cumatrixid,cumatrixtitle,cumatrixitemid,cumatrixitemtitle,cumatrixgrpids,cumatrixtags,posterid,pvnum,visitduration,accSubscribeNum,logdate
00000159FD38143B000000036375706F795F70726572656C656173654355,人工智能，機器學習，深度學習,00000159FD3CE349000000516375706F795F70726572656C656173654349,大數據2016大事記,"['tech_tw', 'robot_tw']","['人工智能', '機器學習', '深度學習']",97210140,2,82,95,2019-06-30
00000159FD38143B000000036375706F795F70726572656C656173654355,人工智能，機器學習，深度學習,00000159FD3EBB1A000000566375706F795F70726572656C656173654349,樂視合併亞馬遜,"['tech_tw', 'robot_tw']","['人工智能', '機器學習', '深度學習']",97210140,1,8,95,2019-06-30
0000015B034BD8690000000C6375706F795F72656C656173654355,NEWLIFE 健身,0000015E5A2E9D8E0000005B6375706F795F72656C656173654349,負重腹肌訓練: 打造完整腹肌Part 2,"['Fitness_tw', 'Sports_tw', 'life_tw', 'fitness_tw']","['健康', '健身', '運動']",D2510143,1,8,35,2019-06-30
0000015B70D18D1C000000046375706F795F72656C656173654355,復興設計,0000015B70E70806000000D66375706F795F72656C656173654349,復興設計學院╱服裝設計-人體結構繪製教學／即將開課！,"['Hipster_tw', 'design_tw']","['設計作品', '設計學院', '電腦繪圖']",F4810138,1,0,38,2019-06-30
0000015B70D18D1C000000046375706F795F72656C656173654355,復興設計,0000015B70E76BC5000000D76375706F795F72656C656173654349,復興設計學院╱素描水彩班-蘋果繪製／即將開課！,"['Hipster_tw', 'design_tw']","['設計作品', '設計學院', '電腦繪圖']",F4810138,1,1,38,2019-06-30
0000015B70D18D1C000000046375706F795F72656C656173654355,復興設計,0000015B70E79D56000000D86375706F795F72656C656173654349,復興設計學院╱素描水彩班-水壺繪製,"['Hipster_tw', 'design_tw']","['設計作品', '設計學院', '電腦繪圖']",F4810138,1,1,38,2019-06-30
0000015C8339F3F10000000B6375706F795F72656C656173654355,翔麟-Minecraft系列,0000015C8F4FBCF9000004806375706F795F72656C656173654349,※Minecraft※當個創世神※神奇寶貝生存第2季 Ep.13 捕捉依布大作戰,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['Minecraft', '遊戲', '遊戲實況']",D1010139,1,0,10,2019-06-30
0000015C8339F3F10000000B6375706F795F72656C656173654355,翔麟-Minecraft系列,0000016970620715000193576375706F795F72656C656173654349,警察出動，但最後他還在...※【這個人是誰】Who is This Man ※潛入搜查遊戲,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['Minecraft', '遊戲', '遊戲實況']",D1010139,1,4,10,2019-06-30
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,0000015C9B792B970000069E6375706F795F72656C656173654349,牧場物語時間～農場建設～,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,117,15,2019-06-30
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,0000015C9B7941080000069F6375706F795F72656C656173654349,黑橡木群島的誕生，系列的開始,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,101,15,2019-06-30
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,0000015C9B79B99D000006A56375706F795F72656C656173654349,探索巨大廢棄礦坑,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,0,15,2019-06-30
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,00000164E28B26CE000013FC6375706F795F72656C656173654349,【Minecraft】茶杯生存Ep181 📣1.13海豚超音波尋寶法【當個創世神】,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,43,15,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD4C7863000000036375706F795F70726572656C656173654349,python基礎 1 安裝,"['tech_tw', 'robot_tw']",['python'],B0310653,2,7,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD500096000000046375706F795F70726572656C656173654349,python基礎 2 print (),"['tech_tw', 'robot_tw']",['python'],B0310653,2,2,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5147E0000000056375706F795F70726572656C656173654349,python基礎 3 數學 ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,7,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD52377B000000066375706F795F70726572656C656173654349,python基礎 4 自變量 variable ,"['tech_tw', 'robot_tw']",['python'],B0310653,3,56,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD53ED81000000076375706F795F70726572656C656173654349,python基礎 5 while循環 ,"['tech_tw', 'robot_tw']",['python'],B0310653,3,29,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD54BA78000000086375706F795F70726572656C656173654349,python基礎 6 for循環 ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,0,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD55F470000000096375706F795F70726572656C656173654349,python基礎 7 if 條件,"['tech_tw', 'robot_tw']",['python'],B0310653,2,53,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD56B3500000000A6375706F795F70726572656C656173654349,python基礎 8 if else 條件 ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,4,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD577A710000000B6375706F795F70726572656C656173654349,python基礎 9 if elif else ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,2,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5926D10000000C6375706F795F70726572656C656173654349,python基礎 10 def 函數 ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,68,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD59F1530000000D6375706F795F70726572656C656173654349,python基礎 11 函數 參數 ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,95,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5AD3470000000E6375706F795F70726572656C656173654349,python基础 12 函数默认参数 (教学教程tutorial) - YouTube,"['tech_tw', 'robot_tw']",['python'],B0310653,2,63,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5C198A0000000F6375706F795F70726572656C656173654349,python基礎 13 全局 & 局部變量， global & local ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,85,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5D875A000000106375706F795F70726572656C656173654349,python基礎 14 模塊安裝,"['tech_tw', 'robot_tw']",['python'],B0310653,3,3,85,2019-06-30
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5F081F000000116375706F795F70726572656C656173654349,python基礎 15 讀寫文件1 ,"['tech_tw', 'robot_tw']",['python'],B0310653,3,170,85,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167E4448878000000046375706F795F72656C656173654349,1. 簡介、安裝、與快速開始,"['tech_tw', 'robot_tw']",['python'],B0310653,1,1,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167E475BC8E000000056375706F795F72656C656173654349,1.Python 變數與資料型態 ,"['tech_tw', 'robot_tw']",['python'],B0310653,3,5,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167E484F8C4000000066375706F795F72656C656173654349,2.Python 數字、字串的基本運算,"['tech_tw', 'robot_tw']",['python'],B0310653,2,3,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167E48F4A0F000000076375706F795F72656C656173654349,3.Python 有序列表的基本運算 - List、Tuple ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,260,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167E493C02B000000086375706F795F72656C656173654349,4.Python 集合、字典的基本運算 - Set、Dictionary ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,2,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167E499483A000000096375706F795F72656C656173654349,１.Python 流程控制：if 判斷式 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,1,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167EE0E31F9000000026375706F795F72656C656173654349,２.Python 流程控制：迴圈基礎，while 迴圈、for 迴圈 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,1,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167EE3A3FBE000000036375706F795F72656C656173654349,３.Python 流程控制：迴圈進階控制，break、continue、else 命令 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,2,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167EE5768AF000000046375706F795F72656C656173654349,１.Python 函式基礎：定義並呼叫函式 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,2,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167EE613823000000056375706F795F72656C656173654349,２.Python 函式參數詳解：參數預設值、名稱對應、任意長度參數,"['tech_tw', 'robot_tw']",['python'],B0310653,1,1,18,2019-06-30
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167EE8BB2A0000000066375706F795F72656C656173654349,3. Python Module 模組的載入與使用 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,1,18,2019-06-30
00000168EB35DA05000000026375706F795F72656C656173654355,李宏毅_第一堂深度學習課,00000168FF1BD9FE000000796375706F795F72656C656173654349,1-1：Can shallow network fit any function?,"['tech_tw', 'robot_tw']",['empty'],B0310653,1,19,0,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016A691A5E32000000016375706F795F72656C656173654349,第一章 大數據的介紹,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,35,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016A8655BE20000000026375706F795F72656C656173654349,第二章 大數據框架,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,27,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016A86738FE9000000036375706F795F72656C656173654349,第三章 大數據戰略,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,7,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016A868A6680000000056375706F795F72656C656173654349,第五章  大數據演算法,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,4,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016A87B5C398000000086375706F795F72656C656173654349,第八章 人工智慧,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,0,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016B22A9C8F3000000046375706F795F72656C656173654349,2019年6月台北開課計畫,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,2,11,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016B22BB37FB000000076375706F795F72656C656173654349,2019年5月份 台南酷學員分享 - YouTube,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,3,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016B6CC280D1000000086375706F795F72656C656173654349,2019年7月說明會與課程資訊,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,2,21,28,2019-06-30
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016BA77CB74A000000026375706F795F72656C656173654349,啤酒與尿布是傳奇典範，還是純粹的以訛傳訛？,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,26,28,2019-06-30
0000015B70A6BD8F000000036375706F795F72656C656173654355,b-crossTV平面設計頻道,0000015B70C300AF000000A66375706F795F72656C656173654349,【平面設計】設計元素【點】的分享_element of design principle [dot]【教學教室】,"['Hipster_tw', 'design_tw', 'graphic_design_tw']","['平面設計', '設計', '設計平台']",F4810138,1,0,48,2019-07-01
0000015B70A6BD8F000000036375706F795F72656C656173654355,b-crossTV平面設計頻道,00000166FF7E202A00000B246375706F795F72656C656173654349,創意決定一切 三個超有效創意點子 大揭秘！【b-crossTV平面設計頻道】feat  Koji Eyetalk 日本藥妝 雙眼皮膠,"['Hipster_tw', 'design_tw', 'graphic_design_tw']","['平面設計', '設計', '設計平台']",F4810138,1,8,48,2019-07-01
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,00000160E9DCBCE8000000F86375706F795F72656C656173654349,【Minecraft】茶杯生存Ep118 首次挑戰凋零王!【當個創世神】,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,10,15,2019-07-01
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,00000160E9DCBE70000000F96375706F795F72656C656173654349,【限時塗鴉】茶杯到底在畫什麼?,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,8,15,2019-07-01
0000015CCB648C7D000000096375706F795F72656C656173654355,和之夢,0000015CCFFF2C53000000086375706F795F72656C656173654349,為了成為中國人而瀕臨崩潰的日本小夥,"['Babyhome_tw', 'CityTour_tw', 'Hedonism_tw', 'life_tw', 'TravelLife_tw']","['旅行', '海外中國人', '風土民情']",F4810138,1,0,17,2019-07-01
0000015CCB648C7D000000096375706F795F72656C656173654355,和之夢,0000015CD052E4B2000000AE6375706F795F72656C656173654349,超級日本通的中國姑娘,"['Babyhome_tw', 'CityTour_tw', 'Hedonism_tw', 'life_tw', 'TravelLife_tw']","['旅行', '海外中國人', '風土民情']",F4810138,1,877,17,2019-07-01
0000015CD0001417000000016375706F795F72656C656173654355,Mira's Garden-我的韓國生活,0000015CD02545820000006F6375706F795F72656C656173654349,韓國旅行常用手機Apps,"['Babyhome_tw', 'CityTour_tw', 'Hedonism_tw', 'life_tw', 'TravelLife_tw']","['文化', '旅遊', '韓國']",D2510143,1,9,20,2019-07-01
0000015CD0001417000000016375706F795F72656C656173654355,Mira's Garden-我的韓國生活,0000015CD025607F000000706375706F795F72656C656173654349,不要被韓國男生騙了！拆解韓國男生的告白方法？,"['Babyhome_tw', 'CityTour_tw', 'Hedonism_tw', 'life_tw', 'TravelLife_tw']","['文化', '旅遊', '韓國']",D2510143,1,0,20,2019-07-01
0000015CE2C12886000000026375706F795F72656C656173654355,腦補給,0000015E7F80B439000000B96375706F795F72656C656173654349,另外5個人類還一直相信的錯誤迷思,['life_tw'],"['新知', '生活', '知識']",6CA10149,1,9,8,2019-07-01
00000162BE7534B3000000086375706F795F72656C656173654355,區塊鏈的前世今生與未來,00000162BE75EA9C0000006C6375706F795F72656C656173654349,Blockchain 源起 1-1｜區塊鏈從何而來?,"['tech_tw', 'BlockChain_tw']","['blockchain', '區塊鏈', '杜宏毅']",B0310653,2,27,69,2019-07-01
00000165B2B2925D000000016375706F795F70726572656C656173654355,莫煩_把玩你的數據 機器學習Numpy & Pandas,00000165B2ED04A4000000016375706F795F70726572656C656173654349,1. numpy & pandas 有什麼用? ,"['tech_tw', 'robot_tw']","['matplotlib', 'numpy', 'pandas', 'python']",B0310653,4,197,20,2019-07-01
00000165B2B2925D000000016375706F795F70726572656C656173654355,莫煩_把玩你的數據 機器學習Numpy & Pandas,00000165B2EE046E000000026375706F795F70726572656C656173654349,2. numpy & pandas 安裝,"['tech_tw', 'robot_tw']","['matplotlib', 'numpy', 'pandas', 'python']",B0310653,2,69,20,2019-07-01
00000165B2B2925D000000016375706F795F70726572656C656173654355,莫煩_把玩你的數據 機器學習Numpy & Pandas,00000165B2EF5099000000036375706F795F70726572656C656173654349,3. numpy 屬性 (教學教程),"['tech_tw', 'robot_tw']","['matplotlib', 'numpy', 'pandas', 'python']",B0310653,2,374,20,2019-07-01
