cumatrixid,cumatrixtitle,cumatrixitemid,cumatrixitemtitle,cumatrixgrpids,cumatrixtags,posterid,pvnum,visitduration,accSubscribeNum,logdate
00000165B2B2925D000000016375706F795F70726572656C656173654355,莫煩_把玩你的數據 機器學習Numpy & Pandas,00000165B2F0FD0C000000046375706F795F70726572656C656173654349,4. numpy 的創建 array ,"['tech_tw', 'robot_tw']","['matplotlib', 'numpy', 'pandas', 'python']",B0310653,1,1159,20,2019-07-01
00000165B2B2925D000000016375706F795F70726572656C656173654355,莫煩_把玩你的數據 機器學習Numpy & Pandas,00000165B2F1C07D000000056375706F795F70726572656C656173654349,5. numpy的基礎運算 ,"['tech_tw', 'robot_tw']","['matplotlib', 'numpy', 'pandas', 'python']",B0310653,1,86,20,2019-07-01
00000165B2B2925D000000016375706F795F70726572656C656173654355,莫煩_把玩你的數據 機器學習Numpy & Pandas,00000165B2F27E92000000066375706F795F70726572656C656173654349,6. numpy的基礎運算2 ,"['tech_tw', 'robot_tw']","['matplotlib', 'numpy', 'pandas', 'python']",B0310653,1,0,20,2019-07-01
000001661A14B2E2000000016375706F795F70726572656C656173654355,莫煩_有趣的機器學習 新手入門聖經,000001661A3A039A000000016375706F795F70726572656C656173654349,什麼是機器學習? ,['empty'],['empty'],B0310653,1,378,34,2019-07-01
000001661A14B2E2000000016375706F795F70726572656C656173654355,莫煩_有趣的機器學習 新手入門聖經,000001661A3F2CA9000000026375706F795F70726572656C656173654349,人工神經網絡 VS 生物神經網絡 ,['empty'],['empty'],B0310653,1,0,34,2019-07-01
00000167E4306181000000026375706F795F72656C656173654355,彭彭老師_Python 入門教學 從初學到精通,00000167E493C02B000000086375706F795F72656C656173654349,4.Python 集合、字典的基本運算 - Set、Dictionary ,"['tech_tw', 'robot_tw']",['python'],B0310653,2,193,18,2019-07-01
00000168E4E001DA000000016375706F795F72656C656173654355, 李宏毅_機器學習基礎與應用,00000168E4F24C29000000026375706F795F72656C656173654349,ML Lecture 0-1：Introduction of  Machine Learning ,['empty'],['empty'],B0310653,1,6,23,2019-07-01
00000168FF4AF517000000036375706F795F72656C656173654355,林軒田_機器學習技法 Machine Learning Techniques,00000168FF601F18000000846375706F795F72656C656173654349,Large-Margin Separating Hyperplane ,"['tech_tw', 'robot_tw']",['機器學習'],B0310653,1,6,28,2019-07-01
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016BA77CB74A000000026375706F795F72656C656173654349,啤酒與尿布是傳奇典範，還是純粹的以訛傳訛？,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,51,28,2019-07-01
0000015B70A6BD8F000000036375706F795F72656C656173654355,b-crossTV平面設計頻道,00000166FF7E202A00000B246375706F795F72656C656173654349,創意決定一切 三個超有效創意點子 大揭秘！【b-crossTV平面設計頻道】feat  Koji Eyetalk 日本藥妝 雙眼皮膠,"['Hipster_tw', 'design_tw', 'graphic_design_tw']","['平面設計', '設計', '設計平台']",F4810138,1,1,48,2019-07-02
0000015C3B1ED81B0000000A6375706F795F72656C656173654355,啾啾鞋-啾讀,0000015C3B217A34000004206375706F795F72656C656173654349,這作者到底嗑了什麼? | 歡迎來到夜谷 Welcome to night vale,"['Reading_tw', 'ReadNovel_tw']","['書籍', '說書', '閱讀']",97210140,1,4,22,2019-07-02
0000015C8339F3F10000000B6375706F795F72656C656173654355,翔麟-Minecraft系列,000001690992D0BF0000FC326375706F795F72656C656173654349,瑪利歐兄弟與另一個巨大馬桶※神奇青蛙※Amazing Frog,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['Minecraft', '遊戲', '遊戲實況']",D1010139,1,19,10,2019-07-02
0000015C8339F3F10000000B6375706F795F72656C656173654355,翔麟-Minecraft系列,0000016970620715000193576375706F795F72656C656173654349,警察出動，但最後他還在...※【這個人是誰】Who is This Man ※潛入搜查遊戲,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['Minecraft', '遊戲', '遊戲實況']",D1010139,1,49,10,2019-07-02
0000015C8339F3F10000000B6375706F795F72656C656173654355,翔麟-Minecraft系列,000001697953F5D10001A17F6375706F795F72656C656173654349,用吸塵器抓鬼※MC小地圖※煩人的鬼怪 這些鬼也太可愛了,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['Minecraft', '遊戲', '遊戲實況']",D1010139,2,45,10,2019-07-02
0000015D56127F76000000016375706F795F72656C656173654355,加點吉拿棒,0000015D56203214000000D76375706F795F72656C656173654349,秘密的坦格利安家人?! | 超粒方,"['GamePlayer_tw', 'Hipster_tw', 'life_tw', 'movie_tw']","['影視', '文化', '電影']",49910145,1,1,25,2019-07-02
0000015D56127F76000000016375706F795F72656C656173654355,加點吉拿棒,0000015D5620E077000000D86375706F795F72656C656173654349,《冰與火之歌》到底好看在哪裡?,"['GamePlayer_tw', 'Hipster_tw', 'life_tw', 'movie_tw']","['影視', '文化', '電影']",49910145,1,0,25,2019-07-02
00000162AE60B18B000000036375706F795F72656C656173654355,投資理財入門｜拯救月光族,00000162AE61A7DE0000003D6375706F795F72656C656173654349,月光是種病藥方開給你.mp4,"['WhiteCollar_tw', 'business_tw', 'FinancialManagement_tw']","['投資', '月光族', '理財', '理財入門']",B0310653,1,14,36,2019-07-02
00000162BE7534B3000000086375706F795F72656C656173654355,區塊鏈的前世今生與未來,00000162BE75EA9C0000006C6375706F795F72656C656173654349,Blockchain 源起 1-1｜區塊鏈從何而來?,"['tech_tw', 'BlockChain_tw']","['blockchain', '區塊鏈', '杜宏毅']",B0310653,1,3,69,2019-07-02
000001658F0C5812000000016375706F795F70726572656C656173654355,莫煩_Python3 網頁爬蟲教學,000001658F95F05A000000026375706F795F70726572656C656173654349,#1 Why? ,"['tech_tw', 'robot_tw']","['AI人工智慧', 'Python', '爬蟲']",B0310653,1,21,57,2019-07-02
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD4C7863000000036375706F795F70726572656C656173654349,python基礎 1 安裝,"['tech_tw', 'robot_tw']",['python'],B0310653,1,4,85,2019-07-02
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD500096000000046375706F795F70726572656C656173654349,python基礎 2 print (),"['tech_tw', 'robot_tw']",['python'],B0310653,1,1,85,2019-07-02
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5147E0000000056375706F795F70726572656C656173654349,python基礎 3 數學 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,2,85,2019-07-02
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD52377B000000066375706F795F70726572656C656173654349,python基礎 4 自變量 variable ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,7,85,2019-07-02
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD53ED81000000076375706F795F70726572656C656173654349,python基礎 5 while循環 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,42,85,2019-07-02
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165ADE8DEE9000000236375706F795F70726572656C656173654349,python基礎 33 Python tkinter 1 什麼是tkinter窗口 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,0,85,2019-07-02
000001661A14B2E2000000016375706F795F70726572656C656173654355,莫煩_有趣的機器學習 新手入門聖經,00000166399E4AE6000000156375706F795F70726572656C656173654349,什麼是強化學習? ,['empty'],['empty'],B0310653,1,1,34,2019-07-02
000001661A14B2E2000000016375706F795F70726572656C656173654355,莫煩_有趣的機器學習 新手入門聖經,0000016639A11F98000000166375706F795F70726572656C656173654349,強化學習方法彙總,['empty'],['empty'],B0310653,1,661,34,2019-07-02
00000166D3C9E54E000000016375706F795F70726572656C656173654355,莫煩_搭建我的神經網路 深度學習必學Tensorflow,000001685AE4EB70000000366375706F795F72656C656173654349,什麼是自編碼 Autoencoder (深度學習)? What is an Autoencoder in Neural Networks (deep learning)? ,"['tech_tw', 'robot_tw']","['Tensorflow', 'Transfer learning', '神經網路', '遷移學習']",B0310653,1,0,8,2019-07-02
00000166D3C9E54E000000016375706F795F70726572656C656173654355,莫煩_搭建我的神經網路 深度學習必學Tensorflow,000001685AE5939F000000376375706F795F72656C656173654349,Tensorflow 21 自編碼 Autoencoder (非監督學習) (神經網絡 教學教程tutorial) ,"['tech_tw', 'robot_tw']","['Tensorflow', 'Transfer learning', '神經網路', '遷移學習']",B0310653,1,1,8,2019-07-02
000001697FB74EB0000000026375706F795F72656C656173654355,李宏毅_強化學習（Reinforce Learning）,000001697FBE4C04000000096375706F795F72656C656173654349,Policy Gradient (Review),"['tech_tw', 'robot_tw']",['機器學習'],6CA10149,1,6,2,2019-07-02
000001697FB74EB0000000026375706F795F72656C656173654355,李宏毅_強化學習（Reinforce Learning）,000001697FBE4E5F0000000A6375706F795F72656C656173654349, Proximal Policy Optimization (PPO),"['tech_tw', 'robot_tw']",['機器學習'],6CA10149,1,8,2,2019-07-02
000001697FC08CA7000000036375706F795F72656C656173654355,李宏毅 _對抗生成網路 GAN,000001697FC3116F000000136375706F795F72656C656173654349,Unsupervised Conditional Generation,"['tech_tw', 'robot_tw']",['empty'],6CA10149,2,12,2,2019-07-02
0000016A61A250D6000000016375706F795F72656C656173654355,"企業大數據認證( Enterprise Big Data Certification, EBDC ) ",0000016B6CC280D1000000086375706F795F72656C656173654349,2019年7月說明會與課程資訊,"['WhiteCollar_tw', 'business_tw', 'tech_tw', 'management_tw', 'robot_tw']",['empty'],C4410729,1,0,28,2019-07-02
0000015AE0AA617C000000076375706F795F72656C656173654355,曼食慢語,0000015AE0C8A189000000FF6375706F795F72656C656173654349,鮮肉粽子,"['CityTour_tw', 'Hedonism_tw', 'life_tw', 'PopularDelicacy_tw']","['廚藝', '料理', '美食']",33510142,1,0,33,2019-07-03
0000015B225FB53D000000016375706F795F72656C656173654355,得到知識新聞,0000015D98C95C17000001E06375706F795F72656C656173654349,如何應對負能量同事？,"['WhiteCollar_tw', 'business_tw', 'management_tw']","['學習', '知識', '閱讀']",97210140,1,1,81,2019-07-03
0000015B225FB53D000000016375706F795F72656C656173654355,得到知識新聞,0000015D98C98AB6000001E16375706F795F72656C656173654349,商業：如何更好地實現公司合併,"['WhiteCollar_tw', 'business_tw', 'management_tw']","['學習', '知識', '閱讀']",97210140,2,105,81,2019-07-03
0000015B225FB53D000000016375706F795F72656C656173654355,得到知識新聞,0000015D98C9C1F8000001E26375706F795F72656C656173654349,文學：虛構與真實,"['WhiteCollar_tw', 'business_tw', 'management_tw']","['學習', '知識', '閱讀']",97210140,1,2,81,2019-07-03
0000015B225FB53D000000016375706F795F72656C656173654355,得到知識新聞,0000015D98C9EFF3000001E36375706F795F72656C656173654349,新研究：男性對婚姻更滿意？,"['WhiteCollar_tw', 'business_tw', 'management_tw']","['學習', '知識', '閱讀']",97210140,3,110,81,2019-07-03
0000015B3BD0BE330000000A6375706F795F72656C656173654355,跑步心情,0000015CC96A290F000000C46375706F795F72656C656173654349,越忙碌越跑步：是跑步更是生活方式,"['Fitness_tw', 'Sports_tw', 'Joggings_tw']","['健康', '跑步', '運動']",33510142,1,47,41,2019-07-03
0000015B70A6BD8F000000036375706F795F72656C656173654355,b-crossTV平面設計頻道,00000166FF7E202A00000B246375706F795F72656C656173654349,創意決定一切 三個超有效創意點子 大揭秘！【b-crossTV平面設計頻道】feat  Koji Eyetalk 日本藥妝 雙眼皮膠,"['Hipster_tw', 'design_tw', 'graphic_design_tw']","['平面設計', '設計', '設計平台']",F4810138,1,0,48,2019-07-03
0000015B722CA75F000000056375706F795F72656C656173654355,米娜朗讀,0000015B722EF679000000F36375706F795F72656C656173654349,恐怖故事 なつのさん系列-我和S的相遇【之後會更新錄製朗讀版本】,"['Reading_tw', '_UNDEF_', 'ReadNovel_tw']","['小說', '書籍', '閱讀']",33510142,1,4,17,2019-07-03
0000015B722CA75F000000056375706F795F72656C656173654355,米娜朗讀,0000015B722F5D72000000F56375706F795F72656C656173654349,恐怖故事 なつのさん系列-輾過吊死鬼【之後會更新錄製朗讀版本】,"['Reading_tw', '_UNDEF_', 'ReadNovel_tw']","['小說', '書籍', '閱讀']",33510142,1,6,17,2019-07-03
0000015B722CA75F000000056375706F795F72656C656173654355,米娜朗讀,0000015B722FC632000000F76375706F795F72656C656173654349,恐怖故事 なつのさん系列-同歸岬【之後會更新錄製朗讀版本】,"['Reading_tw', '_UNDEF_', 'ReadNovel_tw']","['小說', '書籍', '閱讀']",33510142,1,7,17,2019-07-03
0000015B722CA75F000000056375706F795F72656C656173654355,米娜朗讀,0000015B722FF9EA000000F86375706F795F72656C656173654349,恐怖經驗-米娜的親身經驗1 非朗讀版本開台隨興講的,"['Reading_tw', '_UNDEF_', 'ReadNovel_tw']","['小說', '書籍', '閱讀']",33510142,1,2,17,2019-07-03
0000015B722CA75F000000056375706F795F72656C656173654355,米娜朗讀,0000015B72303A8B000000F96375706F795F72656C656173654349,恐怖經驗-米娜的親身經驗2 非朗讀版本開台隨意講的,"['Reading_tw', '_UNDEF_', 'ReadNovel_tw']","['小說', '書籍', '閱讀']",33510142,1,3,17,2019-07-03
0000015B722CA75F000000056375706F795F72656C656173654355,米娜朗讀,0000015E363646A0000000116375706F795F72656C656173654349,台灣怪談-紅衣小女孩與魔神仔的祖先 – 魑魅魍魎【米娜朗讀】,"['Reading_tw', '_UNDEF_', 'ReadNovel_tw']","['小說', '書籍', '閱讀']",33510142,1,6,17,2019-07-03
0000015BFC8C74DB000000036375706F795F72656C656173654355,U-CAR 汽車網站,00000167876CFA15000088D06375706F795F72656C656173654349,【U-Live直播】Eclipse Cross與Kuga等車強化戰力、直播屆滿1週年！[第52集 20181207],"['life_tw', 'car_tw']","['汽車', '消費', '車款']",D1010139,1,0,8,2019-07-03
0000015BFC8C74DB000000036375706F795F72656C656173654355,U-CAR 汽車網站,0000016949CA63530001567D6375706F795F72656C656173654349,全新Toyota RAV4你提我試：3/5中午前開放網友在影片下方留言提問！我們將在試駕前選出網友們在意的問題進行相關影音測試報導 | U-CAR 現場報導,"['life_tw', 'car_tw']","['汽車', '消費', '車款']",D1010139,1,4,8,2019-07-03
0000015BFC8C74DB000000036375706F795F72656C656173654355,U-CAR 汽車網站,00000169597C686100016F256375706F795F72656C656173654349,Toyota RAV4 試駕：實測AEB自動煞車 與CR-V比較ACC自動跟車、詳解網友對於2.0L旗艦車型各項配備問題(中文字幕) | U-CAR 新車試駕 (TSS系統測試、噪音測量、TNGA),"['life_tw', 'car_tw']","['汽車', '消費', '車款']",D1010139,1,0,8,2019-07-03
0000015C47FCFD4D000000016375706F795F72656C656173654355,Taiwan Bar,00000169638497A800017F126375706F795F72656C656173654349,我們怎麼說的？讓「說書」變得不一樣？ -《學霸話經典》EP0.5?｜臺灣吧TaiwanBar,['life_tw'],"['動畫', '文化', '知識']",F4810138,2,27,36,2019-07-03
0000015C8D7C9D24000000046375706F795F72656C656173654355,Auto-Online 汽車線上情報誌,0000015C8DC6BA0B0000042C6375706F795F72656C656173654349,The All New Volvo XC90 安全的最大值,"['life_tw', 'car_tw']","['汽車', '生活情報', '體驗']",97210140,1,64,0,2019-07-03
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,00000164E28B26CE000013FC6375706F795F72656C656173654349,【Minecraft】茶杯生存Ep181 📣1.13海豚超音波尋寶法【當個創世神】,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,0,15,2019-07-03
0000015C9B785571000000086375706F795F72656C656173654355,茶杯の黑橡木群島系列,0000016BB324B6DA00004A106375706F795F72656C656173654349,【玩水瞜💦】你這樣不行啦!!💢 史上最偷吃步的划水IO遊戲💦,"['GamePlayer_tw', 'Game_tw', 'GameInformation_tw']","['實況', '遊戲', '遊戲情報']",49910145,1,8,15,2019-07-03
000001628AA23F3D000000016375706F795F72656C656173654355,艾蜜莉-自由之路｜投資新手9堂課,000001628AA4D63C000000016375706F795F72656C656173654349,我完全不懂投資，要怎麼開始？,"['WhiteCollar_tw', 'business_tw', 'FinancialManagement_tw']","['價值投資法', '投資理財', '艾蜜莉']",B0310653,1,17,50,2019-07-03
000001628AA23F3D000000016375706F795F72656C656173654355,艾蜜莉-自由之路｜投資新手9堂課,000001628ACBFEAB000000026375706F795F72656C656173654349,投資，達成財務自由的「加速」法則！,"['WhiteCollar_tw', 'business_tw', 'FinancialManagement_tw']","['價值投資法', '投資理財', '艾蜜莉']",B0310653,1,83,50,2019-07-03
000001628AA23F3D000000016375706F795F72656C656173654355,艾蜜莉-自由之路｜投資新手9堂課,000001628AD2E005000000036375706F795F72656C656173654349,教你如何選「適合」自己的投資工具！,"['WhiteCollar_tw', 'business_tw', 'FinancialManagement_tw']","['價值投資法', '投資理財', '艾蜜莉']",B0310653,1,98,50,2019-07-03
000001628AA23F3D000000016375706F795F72656C656173654355,艾蜜莉-自由之路｜投資新手9堂課,000001628AD98B8F000000046375706F795F72656C656173654349,那些年，我跟怪老子學的理財大小事！（一堂價值百萬的理財課程）,"['WhiteCollar_tw', 'business_tw', 'FinancialManagement_tw']","['價值投資法', '投資理財', '艾蜜莉']",B0310653,2,193,50,2019-07-03
000001628AA23F3D000000016375706F795F72656C656173654355,艾蜜莉-自由之路｜投資新手9堂課,000001628AEA90A1000000056375706F795F72656C656173654349,破解巴菲特評估企業的 4大原則！（內附實用財經查詢好站）,"['WhiteCollar_tw', 'business_tw', 'FinancialManagement_tw']","['價值投資法', '投資理財', '艾蜜莉']",B0310653,1,1410,50,2019-07-03
000001658F0C5812000000016375706F795F70726572656C656173654355,莫煩_Python3 網頁爬蟲教學,000001658FAC20760000000E6375706F795F70726572656C656173654349,#5.2 高效無憂的 Scrapy 爬蟲庫,"['tech_tw', 'robot_tw']","['AI人工智慧', 'Python', '爬蟲']",B0310653,1,0,57,2019-07-03
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD4C7863000000036375706F795F70726572656C656173654349,python基礎 1 安裝,"['tech_tw', 'robot_tw']",['python'],B0310653,1,452,85,2019-07-03
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD500096000000046375706F795F70726572656C656173654349,python基礎 2 print (),"['tech_tw', 'robot_tw']",['python'],B0310653,1,532,85,2019-07-03
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD5147E0000000056375706F795F70726572656C656173654349,python基礎 3 數學 ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,227,85,2019-07-03
00000165AD08BC70000000026375706F795F70726572656C656173654355,莫煩_Python3 基礎學 零基礎必修Python入門實作,00000165AD52377B000000066375706F795F70726572656C656173654349,python基礎 4 自變量 variable ,"['tech_tw', 'robot_tw']",['python'],B0310653,1,0,85,2019-07-03
