qid,qtitle,qtags,mrscid,mrsname,assistid,timestamp,logdate
0000016A4F57F637000000176375706F795F72656C656173655155455354,「每個問題都應該要可以被驗證」觀念釐清,"['ml100-2', '觀念', 'ml100-2-d01']",empty,空的,ai_tw,1562318162893,2019-07-05
0000016AF95169D3000002936375706F795F72656C656173655155455354,D022模型選擇,"['ml100-2', 'ml100-2-d22']",empty,空的,ai_tw,1562256290134,2019-07-05
0000016B50529A38000000E76375706F795F72656C656173655155455354,Day22 範例OneHotEncoder運算時間比LabelEncoder快？,"['ml100-2-d22', 'onehotencoder', 'labelencoder']",empty,空的,ai_tw,1562256290382,2019-07-05
0000016A4F57F637000000176375706F795F72656C656173655155455354,「每個問題都應該要可以被驗證」觀念釐清,"['ml100-2', '觀念', 'ml100-2-d01']",empty,空的,ai_tw,1562555559064,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573566854,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573619769,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573641188,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573659209,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573752215,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573924697,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573956046,2019-07-08
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1562573978343,2019-07-08
0000016BCD4287CF0000004E6375706F795F72656C656173655155455354,tensorflow安裝問題?,"['ml100-2-d66', 'ml100-2']",empty,空的,ai_tw,1562769601356,2019-07-10
0000016AD812C2B6000001C06375706F795F72656C656173655155455354,Day029的幾個疑問,"['ml100-2', 'ml100-2-d29']",empty,空的,ai_tw,1562719900493,2019-07-10
0000016AC4811CB7000001056375706F795F72656C656173655155455354,Day_030_HW 葉編碼相關問題,"['ml100-2', 'ml100-2-d30']",empty,空的,ai_tw,1562833821665,2019-07-11
0000016AC4811CB7000001056375706F795F72656C656173655155455354,Day_030_HW 葉編碼相關問題,"['ml100-2', 'ml100-2-d30']",empty,空的,ai_tw,1562839355779,2019-07-11
0000016BD9657DF3000000856375706F795F72656C656173655155455354,Day73 解答2 問題,"['ml100-2', 'gradient descent', 'ml100-2-d73']",empty,空的,ai_tw,1562782287885,2019-07-11
0000016BE1B35860000000B66375706F795F72656C656173655155455354,Day075的sigmoid微分?,"['ml100-2', 'ml100-2-d75']",empty,空的,ai_tw,1563027522090,2019-07-13
0000016BD97F27A9000000876375706F795F72656C656173655155455354,Day071 各 loss function 的區別,"[' keras', 'loss', 'binary_crossentropy', 'categorical_crossentropy', 'ml100-2-d71', 'ml100-2']",empty,空的,ai_tw,1563092039034,2019-07-14
0000016B2AEC6B09000000126375706F795F72656C656173655155455354,Convolution過後的層數問題,"['ml100', 'convolution']",empty,空的,ai_tw,1563193959419,2019-07-15
0000016B99ADE35D000000C16375706F795F72656C656173655155455354,Day063 何謂影像特徵的平移不變性?,"['ml100-2', 'ml100-2-d63']",empty,空的,ai_tw,1563192919554,2019-07-15
0000016B9C7A8930000000C56375706F795F72656C656173655155455354,SVM呢??,[],empty,空的,ai_tw,1563192904224,2019-07-15
0000016BB1F024180000012A6375706F795F72656C656173655155455354,Day_067-Keras_Dataset_HW 中為什麼要對 label 做 One Hot Encoding,"['ml100-2', 'ml100-2-d67']",empty,空的,ai_tw,1563193487707,2019-07-15
0000016BB1F024180000012A6375706F795F72656C656173655155455354,Day_067-Keras_Dataset_HW 中為什麼要對 label 做 One Hot Encoding,"['ml100-2', 'ml100-2-d67']",empty,空的,ai_tw,1563193571936,2019-07-15
0000016BC7ACF48E000000356375706F795F72656C656173655155455354,期中考的經驗學習,['ml100-2'],empty,空的,ai_tw,1563193229605,2019-07-15
0000016BC7ACF48E000000356375706F795F72656C656173655155455354,期中考的經驗學習,['ml100-2'],empty,空的,ai_tw,1563193471266,2019-07-15
0000016BC7ACF48E000000356375706F795F72656C656173655155455354,期中考的經驗學習,['ml100-2'],empty,空的,ai_tw,1563193560577,2019-07-15
0000016BD20FF1930000005E6375706F795F72656C656173655155455354,影像辨識與影像處理,['ml100-2'],empty,空的,ai_tw,1563193217858,2019-07-15
0000016BE1B35860000000B66375706F795F72656C656173655155455354,Day075的sigmoid微分?,"['ml100-2', 'ml100-2-d75']",empty,空的,ai_tw,1563193017570,2019-07-15
0000016BEE587503000000FD6375706F795F72656C656173655155455354,Day070最後有個空間print()是什麼意思?,"['ml100-2-d70', 'ml100-2']",empty,空的,ai_tw,1563192826790,2019-07-15
0000016BEF7CB7F3000001066375706F795F72656C656173655155455354,DAY 72,"['ml100-2', 'ml100-2-d72']",empty,空的,ai_tw,1563192788183,2019-07-15
0000016BEFDD0733000001086375706F795F72656C656173655155455354,請問一下講義中的 GDBT,"['ml100-2', 'ml100-2-d29']",empty,空的,ai_tw,1563182359465,2019-07-15
0000016BF5245E110000011A6375706F795F72656C656173655155455354,Dense 程式碼問題,"['ml100-2', 'ml100-2-d70']",empty,空的,ai_tw,1563192676219,2019-07-15
0000016BF57212190000011C6375706F795F72656C656173655155455354,Day069的範例教材有誤,[],empty,空的,ai_tw,1563192652305,2019-07-15
0000016A552CC5D0000000CB6375706F795F72656C656173655155455354,Day1_HW問題,"['ml100-2', 'syntaxerror', '語法', 'ml100-2-d01']",empty,空的,ai_tw,1563165546359,2019-07-15
0000016BB1F024180000012A6375706F795F72656C656173655155455354,Day_067-Keras_Dataset_HW 中為什麼要對 label 做 One Hot Encoding,"['ml100-2', 'ml100-2-d67']",empty,空的,ai_tw,1563192889331,2019-07-15
0000016BF5245E110000011A6375706F795F72656C656173655155455354,Dense 程式碼問題,"['ml100-2', 'ml100-2-d70']",empty,空的,ai_tw,1563260698249,2019-07-16
0000016B9C7A8930000000C56375706F795F72656C656173655155455354,SVM呢??,[],empty,空的,ai_tw,1563345396725,2019-07-17
0000016BD20FF1930000005E6375706F795F72656C656173655155455354,影像辨識與影像處理,['ml100-2'],empty,空的,ai_tw,1563345387000,2019-07-17
0000016BFD664F30000001426375706F795F72656C656173655155455354,看不懂  =\ 這個是什麼意思,"['ml100-2', 'ml100-2-d56']",empty,空的,ai_tw,1563345374887,2019-07-17
0000016A552CC5D0000000CB6375706F795F72656C656173655155455354,Day1_HW問題,"['ml100-2', 'syntaxerror', '語法', 'ml100-2-d01']",empty,空的,ai_tw,1563345335187,2019-07-17
0000016BFF795D830000014A6375706F795F72656C656173655155455354,TF-IDFVectorizer的值為什麼介於0到1？為什麼能拿來用在餘弦相似度計算會加速？,"['python', 'scikit-learn', '推薦系統']",empty,空的,ai_tw,1563370849251,2019-07-17
0000016BFF795D830000014A6375706F795F72656C656173655155455354,TF-IDFVectorizer的值為什麼介於0到1？為什麼能拿來用在餘弦相似度計算會加速？,"['python', 'scikit-learn', '推薦系統']",empty,空的,ai_tw,1563382670688,2019-07-18
0000016BFF795D830000014A6375706F795F72656C656173655155455354,TF-IDFVectorizer的值為什麼介於0到1？為什麼能拿來用在餘弦相似度計算會加速？,"['python', 'scikit-learn', '推薦系統']",empty,空的,ai_tw,1563388605444,2019-07-18
0000016BD70BA4B20000007C6375706F795F72656C656173655155455354,D39 Lasso & Ridge Regression,"['ml100-2', 'ml100-2-d39']",empty,空的,ai_tw,1563688058247,2019-07-21
0000016C0DCFEFFE000001806375706F795F72656C656173655155455354,詢問Day073範例教材,"['ml100', 'ml100-d73']",empty,空的,ai_tw,1563688310296,2019-07-21
0000016C0A84F657000001746375706F795F72656C656173655155455354,Day 81 regulizer問題?,"['ml100-2-d81', 'ml100-2']",empty,空的,ai_tw,1563762218052,2019-07-22
0000016BCA17D6950000003D6375706F795F72656C656173655155455354,D69 HW Model summary參數值,"['ml100-2', 'ml100-2-d69']",empty,空的,ai_tw,1563861105933,2019-07-23
0000016BCA3537010000003E6375706F795F72656C656173655155455354,Day69 問題?,"['ml100-2', 'ml100-2-d69']",empty,空的,ai_tw,1563861237419,2019-07-23
0000016BE17B6FAA000000B06375706F795F72656C656173655155455354,day-69,"['ml100-2', 'ml100-2-d69']",empty,空的,ai_tw,1563861149831,2019-07-23
0000016C22BB9C1D000000286375706F795F72656C656173655155455354,Day061?,"['ml100-2-d61', 'ml100-2']",empty,空的,ai_tw,1563959674608,2019-07-24
0000016A552CC5D0000000CB6375706F795F72656C656173655155455354,Day1_HW問題,"['ml100-2', 'syntaxerror', '語法', 'ml100-2-d01']",empty,空的,ai_tw,1564083785523,2019-07-26
0000016A697E21D7000002E36375706F795F72656C656173655155455354,Day002 找不到路徑,"['ml100-2', '路徑', 'ml100-2-d02']",empty,空的,ai_tw,1564084887917,2019-07-26
0000016A7882A44A0000018E6375706F795F72656C656173655155455354,為什麼檔案打不開?,"['ml100-2', '壓縮檔', 'fqa', 'ml100-2-d02']",empty,空的,ai_tw,1564084841990,2019-07-26
0000016AE03CE24D000001FD6375706F795F72656C656173655155455354,UnicodeDecodeError問題,"['ml100-2', 'ml100-2-d02']",empty,空的,ai_tw,1564084824071,2019-07-26
0000016AE03CE24D000001FD6375706F795F72656C656173655155455354,UnicodeDecodeError問題,"['ml100-2', 'ml100-2-d02']",empty,空的,ai_tw,1564084858563,2019-07-26
0000016C2D239F290000004F6375706F795F72656C656173655155455354,如何解決GPU太小,[],empty,空的,ai_tw,1564176130715,2019-07-27
0000016C2D239F290000004F6375706F795F72656C656173655155455354,如何解決GPU太小,[],empty,空的,ai_tw,1564278678080,2019-07-28
0000016C1A45B7F4000000076375706F795F72656C656173655155455354,"Day66 Keras 安裝失敗, could not find 'nvcuda.dll'","['ml100-2', 'ml100-2-d66']",empty,空的,ai_tw,1564372100596,2019-07-29
0000016C27FA3F490000003F6375706F795F72656C656173655155455354,在構建輸出層的時候 Dense的units 為什麼是10 ，而不是256?,"['ml100-2', 'ml100-2-d70']",empty,空的,ai_tw,1564372081284,2019-07-29
0000016C2990B843000000446375706F795F72656C656173655155455354,Day_082課程教材詢問,['ml100'],empty,空的,ai_tw,1564371991998,2019-07-29
0000016C2990B843000000446375706F795F72656C656173655155455354,Day_082課程教材詢問,['ml100'],empty,空的,ai_tw,1564372003613,2019-07-29
0000016C2990B843000000446375706F795F72656C656173655155455354,Day_082課程教材詢問,['ml100'],empty,空的,ai_tw,1564372006660,2019-07-29
0000016C2990B843000000446375706F795F72656C656173655155455354,Day_082課程教材詢問,['ml100'],empty,空的,ai_tw,1564372016284,2019-07-29
0000016C2990B843000000446375706F795F72656C656173655155455354,Day_082課程教材詢問,['ml100'],empty,空的,ai_tw,1564372067481,2019-07-29
0000016C33B38D0D000000636375706F795F72656C656173655155455354,Day_086的作業,"['ml100-2-d86', 'ml100-2']",empty,空的,ai_tw,1564373992001,2019-07-29
0000016A552CC5D0000000CB6375706F795F72656C656173655155455354,Day1_HW問題,"['ml100-2', 'syntaxerror', '語法', 'ml100-2-d01']",empty,空的,ai_tw,1564405368885,2019-07-29
0000016C22DB2F650000002B6375706F795F72656C656173655155455354,Day82 的文件寫錯了吧？,[],empty,空的,ai_tw,1564372025810,2019-07-29
0000016C3B3FF97F0000006F6375706F795F72656C656173655155455354,解讀Code?,"['ml100-2', 'ml100-2-d88']",empty,空的,ai_tw,1564486342517,2019-07-30
0000016A4F57F637000000176375706F795F72656C656173655155455354,「每個問題都應該要可以被驗證」觀念釐清,"['ml100-2', '觀念', 'ml100-2-d01']",empty,空的,ai_tw,1564486450983,2019-07-30
0000016A552CC5D0000000CB6375706F795F72656C656173655155455354,Day1_HW問題,"['ml100-2', 'syntaxerror', '語法', 'ml100-2-d01']",empty,空的,ai_tw,1564486446846,2019-07-30
0000016AD5D4AE17000001B46375706F795F72656C656173655155455354,ipynb檔案無法拖移到data資料夾 & homework資料夾,['ml100-2-d01'],empty,空的,ai_tw,1564486255507,2019-07-30
0000016AD5D4AE17000001B46375706F795F72656C656173655155455354,ipynb檔案無法拖移到data資料夾 & homework資料夾,['ml100-2-d01'],empty,空的,ai_tw,1564501947227,2019-07-30
0000016B58C76730000001066375706F795F72656C656173655155455354,最低準確度 AUC 需⼤大於0.63?,"['ml100-2-d51', 'AUC']",empty,空的,ai_tw,1564466221599,2019-07-30
0000016B58C76730000001066375706F795F72656C656173655155455354,最低準確度 AUC 需⼤大於0.63?,"['ml100-2-d51', 'AUC']",empty,空的,ai_tw,1564478833326,2019-07-30
0000016B99ADE35D000000C16375706F795F72656C656173655155455354,Day063 何謂影像特徵的平移不變性?,"['ml100-2', 'ml100-2-d63']",empty,空的,ai_tw,1564424219218,2019-07-30
0000016B99ADE35D000000C16375706F795F72656C656173655155455354,Day063 何謂影像特徵的平移不變性?,"['ml100-2', 'ml100-2-d63']",empty,空的,ai_tw,1564451004792,2019-07-30
0000016BA2CA701C000000DC6375706F795F72656C656173655155455354,D42作業程式碼詢問,"['ml100-2', 'ml100-2-d42']",empty,空的,ai_tw,1564446092894,2019-07-30
0000016C1DCA0E8B000000136375706F795F72656C656173655155455354,D67 plot_images_labels_prediction 為什麼可以傳入中括號，代表什麼意思 ?,"['ml100-2', 'ml100-2-d67']",empty,空的,ai_tw,1564460275577,2019-07-30
0000016C2CB5AA750000004C6375706F795F72656C656173655155455354,D76投影片問題,"['ml100-2', 'ml100-2-d76']",empty,空的,ai_tw,1564627711508,2019-08-01
