qid,qtitle,qtags,mrscid,mrsname,assistid,timestamp,logdate
0000016C33AA6F56000000616375706F795F72656C656173655155455354,Day083 一直跑不出來,"['ml100-2-d83', 'ml100-2']",empty,空的,ai_tw,1564665058806,2019-08-01
0000016C33AA6F56000000616375706F795F72656C656173655155455354,Day083 一直跑不出來,"['ml100-2-d83', 'ml100-2']",empty,空的,ai_tw,1564665801633,2019-08-01
0000016C45DAEFA0000000106375706F795F72656C656173655155455354,Day72啟動函數-什麼是無效的神經元,"['ml100-2-d72', 'ml100-2']",empty,空的,ai_tw,1564589081733,2019-08-01
0000016C48AAC1DA0000001F6375706F795F72656C656173655155455354,完賽證明,[],empty,空的,ai_tw,1564665084568,2019-08-01
0000016C48AAC1DA0000001F6375706F795F72656C656173655155455354,完賽證明,[],empty,空的,ai_tw,1564671644218,2019-08-01
0000016AD5D4AE17000001B46375706F795F72656C656173655155455354,ipynb檔案無法拖移到data資料夾 & homework資料夾,['ml100-2-d01'],empty,空的,ai_tw,1564751836099,2019-08-02
0000016A9D3C9CE60000002D6375706F795F72656C656173655155455354,Day 7 範例,"['ml100-2', 'ml100-2-d07']",empty,空的,ai_tw,1564761761727,2019-08-03
0000016A9D3C9CE60000002D6375706F795F72656C656173655155455354,Day 7 範例,"['ml100-2', 'ml100-2-d07']",empty,空的,ai_tw,1564838902499,2019-08-03
0000016AC91E1333000001276375706F795F72656C656173655155455354,Day 18 的五種資料類型是指哪五種？,"['ml100-2', 'ml100-2-d18']",empty,空的,ai_tw,1565008868419,2019-08-05
0000016A552CC5D0000000CB6375706F795F72656C656173655155455354,Day1_HW問題,"['ml100-2', 'syntaxerror', '語法', 'ml100-2-d01']",empty,空的,ai_tw,1564985559289,2019-08-05
0000016A9D3C9CE60000002D6375706F795F72656C656173655155455354,Day 7 範例,"['ml100-2', 'ml100-2-d07']",empty,空的,ai_tw,1565016284038,2019-08-05
0000016AECFECD6B000002466375706F795F72656C656173655155455354,Day034的兩個問題,"['ml100-2', 'ml100-2-d34']",empty,空的,ai_tw,1565017726237,2019-08-05
0000016BF9B24464000001366375706F795F72656C656173655155455354,The kernel appears to have died.,"['ml100-2', 'ml100-2-d79']",empty,空的,ai_tw,1565080026818,2019-08-06
0000016B99ADE35D000000C16375706F795F72656C656173655155455354,Day063 何謂影像特徵的平移不變性?,"['ml100-2', 'ml100-2-d63']",empty,空的,ai_tw,1565158878742,2019-08-07
0000016C437188400000000A6375706F795F72656C656173655155455354,Day093 Dense和Conv2D的差異是?,"['ml100-2', 'ml100-2-d68']",empty,空的,ai_tw,1565154838678,2019-08-07
0000016AD5D4AE17000001B46375706F795F72656C656173655155455354,ipynb檔案無法拖移到data資料夾 & homework資料夾,['ml100-2-d01'],empty,空的,ai_tw,1565269635170,2019-08-08
0000016C708B7243000000086375706F795F72656C656173655155455354,"我交完所有作業了, 但頁面說我只交了97個.",['ml100-2'],empty,空的,ai_tw,1565332085042,2019-08-09
0000016BD74D29D20000007D6375706F795F72656C656173655155455354,Day 71 跑出來的圖跟解答不一樣,"['ml100-2', 'ml100-2-d71']",empty,空的,ai_tw,1565452159946,2019-08-10
0000016BD97F27A9000000876375706F795F72656C656173655155455354,Day071 各 loss function 的區別,"[' keras', 'loss', 'binary_crossentropy', 'categorical_crossentropy', 'ml100-2-d71', 'ml100-2']",empty,空的,ai_tw,1565451888709,2019-08-10
0000016BD97F27A9000000876375706F795F72656C656173655155455354,Day071 各 loss function 的區別,"[' keras', 'loss', 'binary_crossentropy', 'categorical_crossentropy', 'ml100-2-d71', 'ml100-2']",empty,空的,ai_tw,1565452130103,2019-08-10
0000016C33AA6F56000000616375706F795F72656C656173655155455354,Day083 一直跑不出來,"['ml100-2-d83', 'ml100-2']",empty,空的,ai_tw,1565416973522,2019-08-10
0000016C43569D69000000096375706F795F72656C656173655155455354,Day71-正確的使用損失函數?,"['ml100-2-d71', 'ml100-2']",empty,空的,ai_tw,1565451750813,2019-08-10
0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",empty,空的,ai_tw,1565532043999,2019-08-11
0000016C3E6091EF0000007F6375706F795F72656C656173655155455354,投影片跟題目都看不懂在寫什麼....?,[],empty,空的,ai_tw,1565534494870,2019-08-11
0000016C4AF0ACDE000000246375706F795F72656C656173655155455354,非監督式學習降維目的,"['ml100-2', 'ml100-2-d54']",empty,空的,ai_tw,1565520742026,2019-08-11
0000016C7ED9E8FA000000356375706F795F72656C656173655155455354,Day57 linkage='ward'具體是怎麼運算?,"['ml100-2', 'ml100-2-d57']",empty,空的,ai_tw,1565530623858,2019-08-11
0000016C7F506EB20000003B6375706F795F72656C656173655155455354,Day58 範例,"['ml100-2', 'ml100-2-d58']",empty,空的,ai_tw,1565522578656,2019-08-11
0000016BCA17D6950000003D6375706F795F72656C656173655155455354,D69 HW Model summary參數值,"['ml100-2', 'ml100-2-d69']",empty,空的,ai_tw,1565614877780,2019-08-12
0000016BCA3537010000003E6375706F795F72656C656173655155455354,Day69 問題?,"['ml100-2', 'ml100-2-d69']",empty,空的,ai_tw,1565614858520,2019-08-12
0000016C845F0AE10000004E6375706F795F72656C656173655155455354,期末考 範例問題?,['ml100-2'],empty,空的,ai_tw,1565589343425,2019-08-12
0000016C1F3DFE600000001D6375706F795F72656C656173655155455354,Day083教材提到BatchNormalization可以取代dropout和regularizes的問題?,"['ml100-2', 'ml100-2-d83']",empty,空的,ai_tw,1565708129084,2019-08-13
0000016C3E6091EF0000007F6375706F795F72656C656173655155455354,投影片跟題目都看不懂在寫什麼....?,[],empty,空的,ai_tw,1565681418128,2019-08-13
0000016C4E174015000000356375706F795F72656C656173655155455354,Day 88 的 self.validation_data 的意義是什麼？,"['ml100-2-d88', 'ml100-2']",empty,空的,ai_tw,1565681440609,2019-08-13
0000016C648226B9000000646375706F795F72656C656173655155455354,"Day 99. 有關""資料增強""","['ml100-2', 'ml100-2-d99']",empty,空的,ai_tw,1565681320287,2019-08-13
0000016C6C37F3D50000000E6375706F795F72656C656173655155455354,使用augmentation後需要增加epochs嗎?,"['ml100-2', 'ml100-2-d100']",empty,空的,ai_tw,1565708095131,2019-08-13
0000016C7A5D02280000002D6375706F795F72656C656173655155455354,如何根據目標選擇機器學習模型？,['ml100-3'],empty,空的,ai_tw,1565681288433,2019-08-13
0000016C843519A30000004D6375706F795F72656C656173655155455354,期末考-label問題,['ml100-2'],empty,空的,ai_tw,1565666871528,2019-08-13
0000016C845F0AE10000004E6375706F795F72656C656173655155455354,期末考 範例問題?,['ml100-2'],empty,空的,ai_tw,1565668027538,2019-08-13
0000016B023F5561000002BE6375706F795F72656C656173655155455354,"Day038 想請問 MSE, Accuracy, cross_val_score 這幾種評估指標的差異","['ml100-2', 'ml100-2-d38']",empty,空的,ai_tw,1565749387630,2019-08-14
0000016BE964CD2D000000D66375706F795F72656C656173655155455354,D75 advanced 範例,"[' multiply', ' slope', ' update', 'ml100-2-d75', 'ml100-2']",empty,空的,ai_tw,1565755370397,2019-08-14
0000016C7A5D02280000002D6375706F795F72656C656173655155455354,如何根據目標選擇機器學習模型？,['ml100-3'],empty,空的,ai_tw,1565778365697,2019-08-14
0000016C8DB7EB1C000000766375706F795F72656C656173655155455354,Day026會提供解答嗎,"['ml100-2', 'ml100-2-d26']",empty,空的,ai_tw,1565773479419,2019-08-14
0000016C695AF93B0000007B6375706F795F72656C656173655155455354,D89,"['ml100-2', 'ml100-2-d89']",empty,空的,ai_tw,1565814072901,2019-08-15
0000016B99ADE35D000000C16375706F795F72656C656173655155455354,Day063 何謂影像特徵的平移不變性?,"['ml100-2', 'ml100-2-d63']",empty,空的,ai_tw,1565938351749,2019-08-16
0000016C98BC97EF000000116375706F795F72656C656173655155455354,"我想上載 ipynb file 去Jupyter notebook, 但有error?",[],empty,空的,ai_tw,1566171888620,2019-08-19
0000016C9E5C438B000000276375706F795F72656C656173655155455354,GitHub upload error,"['ml100-3', 'ml100-3-d02', 'github']",empty,空的,ai_tw,1566193687879,2019-08-19
0000016BC349A4E9000000176375706F795F72656C656173655155455354,D68 建立CNN model 跳出棄用之問題,"['ml100-2', 'ml100-2-d68']",empty,空的,ai_tw,1566269886363,2019-08-20
0000016BDB25A1090000008F6375706F795F72656C656173655155455354,keras 模型架構,"['ml100-2', 'ml100-2-d68']",empty,空的,ai_tw,1566269901643,2019-08-20
0000016BDB25A1090000008F6375706F795F72656C656173655155455354,keras 模型架構,"['ml100-2', 'ml100-2-d68']",empty,空的,ai_tw,1566296111714,2019-08-20
0000016C437188400000000A6375706F795F72656C656173655155455354,Day093 Dense和Conv2D的差異是?,"['ml100-2', 'ml100-2-d68']",empty,空的,ai_tw,1566267743119,2019-08-20
0000016C845F0AE10000004E6375706F795F72656C656173655155455354,期末考 範例問題?,['ml100-2'],empty,空的,ai_tw,1566388863048,2019-08-21
0000016CA8C1A5030000000A6375706F795F72656C656173655155455354,D93&D94教材詢問?,"['ml100-2', 'ml100-2-d93', 'ml100-2-d94']",empty,空的,ai_tw,1566388768605,2019-08-21
0000016CADFDA9C0000000246375706F795F72656C656173655155455354,D49 補缺值的方式?,"['ml100-2', 'ml100-2-d49']",empty,空的,ai_tw,1566388796442,2019-08-21
0000016CB345C1B90000003A6375706F795F72656C656173655155455354,DAY1:-作業範例MAE中實際值的算法,"['ml100-3', 'ml100-3-d01', 'mae', '作業']",empty,空的,ai_tw,1566388716753,2019-08-21
0000016CB345C1B90000003A6375706F795F72656C656173655155455354,DAY1:-作業範例MAE中實際值的算法,"['ml100-3', 'ml100-3-d01', 'mae', '作業']",empty,空的,ai_tw,1566388754183,2019-08-21
0000016AF96BEFCE000002966375706F795F72656C656173655155455354,day-38,"['ml100-2', 'ml100-2-d38']",empty,空的,ai_tw,1566482387688,2019-08-22
00000167DB6887CC0000006C6375706F795F72656C656173655155455354,"請問下列程式中,多創一個欄位的原因是?","['ml100', '資料註記', 'ml100-d10']",empty,空的,ai_tw,1566541514228,2019-08-23
00000167DB6887CC0000006C6375706F795F72656C656173655155455354,"請問下列程式中,多創一個欄位的原因是?","['ml100', '資料註記', 'ml100-d10']",empty,空的,ai_tw,1566541558722,2019-08-23
0000016960A6ABF00000002C6375706F795F72656C656173655155455354,下列程式的意思是什麼? 請求老師解說,"['ml100', 'annotationbbox,', 'ml100-d61']",empty,空的,ai_tw,1566542423018,2019-08-23
0000016B485E1F27000000B36375706F795F72656C656173655155455354,D21,"['ml100-2-d21', 'ml100-2']",empty,空的,ai_tw,1566541073493,2019-08-23
0000016C695AF93B0000007B6375706F795F72656C656173655155455354,D89,"['ml100-2', 'ml100-2-d89']",empty,空的,ai_tw,1566542504620,2019-08-23
0000016C6A10A45C0000007F6375706F795F72656C656173655155455354,關於cross validation score,['ml100-2'],empty,空的,ai_tw,1566542539225,2019-08-23
0000016C7A5D02280000002D6375706F795F72656C656173655155455354,如何根據目標選擇機器學習模型？,['ml100-3'],empty,空的,ai_tw,1566542593346,2019-08-23
0000016C94D2A8FA000000046375706F795F72656C656173655155455354,期中考、期末考 可提供範例解答嗎?,"['期中考', '期末考', 'kaggle']",empty,空的,ai_tw,1566542663566,2019-08-23
0000016C9E5C438B000000276375706F795F72656C656173655155455354,GitHub upload error,"['ml100-3', 'ml100-3-d02', 'github']",empty,空的,ai_tw,1566526418186,2019-08-23
0000016CB30A385E000000366375706F795F72656C656173655155455354,卷基層 全連接層?,[],empty,空的,ai_tw,1566542483041,2019-08-23
0000016CB345C1B90000003A6375706F795F72656C656173655155455354,DAY1:-作業範例MAE中實際值的算法,"['ml100-3', 'ml100-3-d01', 'mae', '作業']",empty,空的,ai_tw,1566541700681,2019-08-23
0000016CB66868020000004A6375706F795F72656C656173655155455354,MEA解釋,"['ml100-3', 'ml100-3-d01']",empty,空的,ai_tw,1566536365085,2019-08-23
0000016B459D88F9000000A16375706F795F72656C656173655155455354,acc跑出來是負的，預設超參數跑出來也有0.95，?,['day47'],empty,空的,ai_tw,1566806472808,2019-08-26
0000016C3E6091EF0000007F6375706F795F72656C656173655155455354,投影片跟題目都看不懂在寫什麼....?,[],empty,空的,ai_tw,1566792542471,2019-08-26
0000016CB66868020000004A6375706F795F72656C656173655155455354,MEA解釋,"['ml100-3', 'ml100-3-d01']",empty,空的,ai_tw,1566821154799,2019-08-26
0000016CCBD027390000002E6375706F795F72656C656173655155455354,請問指標的意義?,"['ml100-3-d01', 'ml100-3']",empty,空的,ai_tw,1566821097991,2019-08-26
0000016C9E5C438B000000276375706F795F72656C656173655155455354,GitHub upload error,"['ml100-3', 'ml100-3-d02', 'github']",empty,空的,ai_tw,1566847930071,2019-08-27
0000016CCD38E6D5000000406375706F795F72656C656173655155455354,怎麼選擇評估指標?,"['ml100-3', 'ml100-3-d01']",empty,空的,ai_tw,1566867206530,2019-08-27
0000016CCE6152A1000000526375706F795F72656C656173655155455354,D22_label/one hot encoding,"['ml100-2', 'ml100-2-d22']",empty,空的,ai_tw,1566867260738,2019-08-27
0000016CCE694544000000536375706F795F72656C656173655155455354,離散資料怎麼排除,"['ml100-3', 'ml100-3-d01']",empty,空的,ai_tw,1566846754002,2019-08-27
0000016C7A7294830000002E6375706F795F72656C656173655155455354,"ML100-2-D66 : 沒有 GPU, 安裝完成後,  出現動態連結程式庫 (DLL) 初始化例行程序失敗.","['ml100-2', 'ml100-2-d66']",empty,空的,ai_tw,1566941338966,2019-08-28
0000016CD38991DB000000116375706F795F72656C656173655155455354,Day 1 範例解答?,"['ml100-3-d01', 'ml100-3']",empty,空的,ai_tw,1566987150667,2019-08-28
0000016B459D88F9000000A16375706F795F72656C656173655155455354,acc跑出來是負的，預設超參數跑出來也有0.95，?,['day47'],empty,空的,ai_tw,1567064389206,2019-08-29
0000016C67B9F9F8000000766375706F795F72656C656173655155455354,Day088,"['ml100-2', 'ml100-2-d88']",empty,空的,ai_tw,1567053042654,2019-08-29
0000016CB66868020000004A6375706F795F72656C656173655155455354,MEA解釋,"['ml100-3', 'ml100-3-d01']",empty,空的,ai_tw,1567078839217,2019-08-29
0000016CCE6152A1000000526375706F795F72656C656173655155455354,D22_label/one hot encoding,"['ml100-2', 'ml100-2-d22']",empty,空的,ai_tw,1567077888732,2019-08-29
