pagePath,assistid,qid,qtitle,qtags,avgsessionduration,pvnum,logdate
/qa/kwassist/ai_tw/0000016AE7F6DA200000022E6375706F795F72656C656173655155455354,ai_tw,0000016AE7F6DA200000022E6375706F795F72656C656173655155455354,特徵工程方法問題,['ml100-2'],0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016AFA1E154A0000029D6375706F795F72656C656173655155455354,ai_tw,0000016AFA1E154A0000029D6375706F795F72656C656173655155455354,D23 中均值編碼的 model 如何作 預測?,"['ml100-2', 'ml100-2-d23']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016AFCE30AE2000002A96375706F795F72656C656173655155455354,ai_tw,0000016AFCE30AE2000002A96375706F795F72656C656173655155455354,Day20範例-增加其他特徵離群捨棄造成準確度下降,"['ml100-2-d20', 'ml100-2']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B27F70C91000000066375706F795F72656C656173655155455354,ai_tw,0000016B27F70C91000000066375706F795F72656C656173655155455354,等寬劃分(D12)後使用LinearRegression()做訓練是否可行?,"['ml100-2', 'ml100-2-d12', 'Linear Regression']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B3511D60A000000386375706F795F72656C656173655155455354,ai_tw,0000016B3511D60A000000386375706F795F72656C656173655155455354,Day023 鐵達尼生存率經均值轉換cross val score分數為1是合理的嗎?,"['ml100-2', 'ml100-2-d23']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B41A295E2000000856375706F795F72656C656173655155455354,ai_tw,0000016B41A295E2000000856375706F795F72656C656173655155455354,請問題中考考題的題意,"['ml100-2', 'ml100-2-d51']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B41B2A6D6000000876375706F795F72656C656173655155455354,ai_tw,0000016B41B2A6D6000000876375706F795F72656C656173655155455354,D025 週期循環特徵問題,"['ml100-2', 'ml100-2-d25']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B4203CEA2000000916375706F795F72656C656173655155455354,ai_tw,0000016B4203CEA2000000916375706F795F72656C656173655155455354,檔案無法下載,"['ml100-2', 'ml100-2-d51']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B4F28E91C000000DC6375706F795F72656C656173655155455354,ai_tw,0000016B4F28E91C000000DC6375706F795F72656C656173655155455354,Day33-Overfitting的解釋,"['ml100-2', 'ml100-2-d33']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B5735FB7C000001056375706F795F72656C656173655155455354,ai_tw,0000016B5735FB7C000001056375706F795F72656C656173655155455354,期中問題,"['ml100-2-d51', '期中考']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B58C76730000001066375706F795F72656C656173655155455354,ai_tw,0000016B58C76730000001066375706F795F72656C656173655155455354,最低準確度 AUC 需⼤大於0.63?,"['ml100-2-d51', 'AUC']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B700ED3D6000001906375706F795F72656C656173655155455354,ai_tw,0000016B700ED3D6000001906375706F795F72656C656173655155455354,D56 輪廓分析(Silhouette analysis) 圖如何解讀? 實際價值何在？,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B7A9236BE0000001B6375706F795F72656C656173655155455354,ai_tw,0000016B7A9236BE0000001B6375706F795F72656C656173655155455354,Day58 如何判斷2維均勻分布的分群效果?,"['ml100-2', 'ml100-2-d58']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016B831C36D50000003B6375706F795F72656C656173655155455354,ai_tw,0000016B831C36D50000003B6375706F795F72656C656173655155455354,D55,"['ml100-2', 'ml100-2-d55']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016BD9657DF3000000856375706F795F72656C656173655155455354,ai_tw,0000016BD9657DF3000000856375706F795F72656C656173655155455354,Day73 解答2 問題,"['ml100-2', 'gradient descent', 'ml100-2-d73']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016BD97F27A9000000876375706F795F72656C656173655155455354,ai_tw,0000016BD97F27A9000000876375706F795F72656C656173655155455354,Day071 各 loss function 的區別,"[' keras', 'loss', 'binary_crossentropy', 'categorical_crossentropy', 'ml100-2-d71', 'ml100-2']",0.0,2,2019-08-24
/qa/kwassist/ai_tw/0000016BDBFF4EFC000000946375706F795F72656C656173655155455354,ai_tw,0000016BDBFF4EFC000000946375706F795F72656C656173655155455354,D73投影片的幾個問題,"['ml100-2', 'ml100-2-d73']",4286.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016BEE1AF6CF000000F86375706F795F72656C656173655155455354,ai_tw,0000016BEE1AF6CF000000F86375706F795F72656C656173655155455354,Day75  直行橫列 還是 直列橫行 ?,"['ml100-2', 'ml100-2-d75']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016BEE54C030000000FC6375706F795F72656C656173655155455354,ai_tw,0000016BEE54C030000000FC6375706F795F72656C656173655155455354,Day77 shuffle問題?,"['ml100-2-d77', 'ml100-2']",116.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016BF101C52C000001126375706F795F72656C656173655155455354,ai_tw,0000016BF101C52C000001126375706F795F72656C656173655155455354,Day 76 模型的預測準確率為什麼那麼低？,"['ml100-2', 'ml100-2-d76']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016BF117C536000001166375706F795F72656C656173655155455354,ai_tw,0000016BF117C536000001166375706F795F72656C656173655155455354,Day074 動量的練習,"['ml100-2-d74', 'ml100-2']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016BFD6DBAAA000001436375706F795F72656C656173655155455354,ai_tw,0000016BFD6DBAAA000001436375706F795F72656C656173655155455354,Day077練習範例無法執行,"['ml100-2', 'ml100-2-d77']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C0A84F657000001746375706F795F72656C656173655155455354,ai_tw,0000016C0A84F657000001746375706F795F72656C656173655155455354,Day 81 regulizer問題?,"['ml100-2-d81', 'ml100-2']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C1343AD8B000001A76375706F795F72656C656173655155455354,ai_tw,0000016C1343AD8B000001A76375706F795F72656C656173655155455354,Day_076_Opimizer_example,"['ml100-2-d76', 'ml100-2']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C1F3DFE600000001D6375706F795F72656C656173655155455354,ai_tw,0000016C1F3DFE600000001D6375706F795F72656C656173655155455354,Day083教材提到BatchNormalization可以取代dropout和regularizes的問題?,"['ml100-2', 'ml100-2-d83']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C2CB5AA750000004C6375706F795F72656C656173655155455354,ai_tw,0000016C2CB5AA750000004C6375706F795F72656C656173655155455354,D76投影片問題,"['ml100-2', 'ml100-2-d76']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C3B3FF97F0000006F6375706F795F72656C656173655155455354,ai_tw,0000016C3B3FF97F0000006F6375706F795F72656C656173655155455354,解讀Code?,"['ml100-2', 'ml100-2-d88']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C3E1987AF0000007D6375706F795F72656C656173655155455354,ai_tw,0000016C3E1987AF0000007D6375706F795F72656C656173655155455354,Batch Normalization在模型儲存後的testing問題,"['ml100-2', 'batch normalization', 'ml100-2-d83']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C43569D69000000096375706F795F72656C656173655155455354,ai_tw,0000016C43569D69000000096375706F795F72656C656173655155455354,Day71-正確的使用損失函數?,"['ml100-2-d71', 'ml100-2']",62.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C45DAEFA0000000106375706F795F72656C656173655155455354,ai_tw,0000016C45DAEFA0000000106375706F795F72656C656173655155455354,Day72啟動函數-什麼是無效的神經元,"['ml100-2-d72', 'ml100-2']",1708.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C4AF0ACDE000000246375706F795F72656C656173655155455354,ai_tw,0000016C4AF0ACDE000000246375706F795F72656C656173655155455354,非監督式學習降維目的,"['ml100-2', 'ml100-2-d54']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C4E174015000000356375706F795F72656C656173655155455354,ai_tw,0000016C4E174015000000356375706F795F72656C656173655155455354,Day 88 的 self.validation_data 的意義是什麼？,"['ml100-2-d88', 'ml100-2']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C67B9F9F8000000766375706F795F72656C656173655155455354,ai_tw,0000016C67B9F9F8000000766375706F795F72656C656173655155455354,Day088,"['ml100-2', 'ml100-2-d88']",7.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C7A0E2DC4000000276375706F795F72656C656173655155455354,ai_tw,0000016C7A0E2DC4000000276375706F795F72656C656173655155455354,Day 55,"['ml100-2', 'ml100-2-d55']",3.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C8F567424000000856375706F795F72656C656173655155455354,ai_tw,0000016C8F567424000000856375706F795F72656C656173655155455354,答案說2比3分數高很多，可是silhouette score卻比較低?,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C910FBCBF0000009D6375706F795F72656C656173655155455354,ai_tw,0000016C910FBCBF0000009D6375706F795F72656C656173655155455354,D94  Convolution2D 超參數,"['ml100-2', 'ml100-2-d92', 'ml100-2-d93', 'ml100-2-d94']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C94D2A8FA000000046375706F795F72656C656173655155455354,ai_tw,0000016C94D2A8FA000000046375706F795F72656C656173655155455354,期中考、期末考 可提供範例解答嗎?,"['期中考', '期末考', 'kaggle']",0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C98BC97EF000000116375706F795F72656C656173655155455354,ai_tw,0000016C98BC97EF000000116375706F795F72656C656173655155455354,"我想上載 ipynb file 去Jupyter notebook, 但有error?",[],0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016C9E5C438B000000276375706F795F72656C656173655155455354,ai_tw,0000016C9E5C438B000000276375706F795F72656C656173655155455354,GitHub upload error,"['ml100-3', 'ml100-3-d02', 'github']",0.0,3,2019-08-24
/qa/kwassist/ai_tw/0000016CB30A385E000000366375706F795F72656C656173655155455354,ai_tw,0000016CB30A385E000000366375706F795F72656C656173655155455354,卷基層 全連接層?,[],0.0,1,2019-08-24
/qa/kwassist/ai_tw/0000016CB345C1B90000003A6375706F795F72656C656173655155455354,ai_tw,0000016CB345C1B90000003A6375706F795F72656C656173655155455354,DAY1:-作業範例MAE中實際值的算法,"['ml100-3', 'ml100-3-d01', 'mae', '作業']",79.0,11,2019-08-24
/qa/kwassist/ai_tw/0000016CB66868020000004A6375706F795F72656C656173655155455354,ai_tw,0000016CB66868020000004A6375706F795F72656C656173655155455354,MEA解釋,"['ml100-3', 'ml100-3-d01']",0.0,9,2019-08-24
/qa/kwassist/ai_tw/0000016CB9E9E42A000000546375706F795F72656C656173655155455354,ai_tw,0000016CB9E9E42A000000546375706F795F72656C656173655155455354,D055 bad initialization和ground truth疑問,"['ml100-2', 'ml100-2-d55']",1482.0,3,2019-08-24
/qa/kwassist/ai_tw/0000016CBE02AFE1000000056375706F795F72656C656173655155455354,ai_tw,0000016CBE02AFE1000000056375706F795F72656C656173655155455354,安裝完anaconda3完，無法順利打開Jupyter Notebook,['安裝'],0.0,3,2019-08-24
/qa/kwassist/ai_tw/0000016A35BC37D3000002E06375706F795F72656C656173655155455354,ai_tw,0000016A35BC37D3000002E06375706F795F72656C656173655155455354,D3問題,"['ml100-2', 'ml100-2-d03']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016A38E8A3CC0000034E6375706F795F72656C656173655155455354,ai_tw,0000016A38E8A3CC0000034E6375706F795F72656C656173655155455354,DAY1 python寫法,"['ml100-2', 'python', 'ml100-2-d01']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016A3A1A40F2000003786375706F795F72656C656173655155455354,ai_tw,0000016A3A1A40F2000003786375706F795F72656C656173655155455354,"個人主頁顯示已經有提交作業, 但排名上卻寫已作答0題","['ml100-2', 'faq']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016A404F6F85000004996375706F795F72656C656173655155455354,ai_tw,0000016A404F6F85000004996375706F795F72656C656173655155455354,詢問個人主頁Kaggle跟github連結,"['ml100-2', 'fqa', '個人主頁']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016A466E15A5000005D06375706F795F72656C656173655155455354,ai_tw,0000016A466E15A5000005D06375706F795F72656C656173655155455354,day001-3作業,"['ml100-2', 'ml100-2-d01']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016A9C77D2D30000000E6375706F795F72656C656173655155455354,ai_tw,0000016A9C77D2D30000000E6375706F795F72656C656173655155455354,D25範例 日週期 為何是 df['pickup_hour']/12,"['ml100-2', 'ml100-2-d25']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016AA018748F000000516375706F795F72656C656173655155455354,ai_tw,0000016AA018748F000000516375706F795F72656C656173655155455354,詢問Day022問題,"['ml100-2', 'ml100-2-d22']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016AA53996DD000000A96375706F795F72656C656173655155455354,ai_tw,0000016AA53996DD000000A96375706F795F72656C656173655155455354,Day22 講義問題,"['ml100-2', 'ml100-2-d22']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016ACB967C4B0000014A6375706F795F72656C656173655155455354,ai_tw,0000016ACB967C4B0000014A6375706F795F72656C656173655155455354,Day22 範例,"['ml100-2', 'ml100-2-d22']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016AE8B13C6E0000022F6375706F795F72656C656173655155455354,ai_tw,0000016AE8B13C6E0000022F6375706F795F72656C656173655155455354,Day022 OneHotEncoder 作法,"['ml100-2-d22', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016AECFECD6B000002466375706F795F72656C656173655155455354,ai_tw,0000016AECFECD6B000002466375706F795F72656C656173655155455354,Day034的兩個問題,"['ml100-2', 'ml100-2-d34']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016AF96BEFCE000002966375706F795F72656C656173655155455354,ai_tw,0000016AF96BEFCE000002966375706F795F72656C656173655155455354,day-38,"['ml100-2', 'ml100-2-d38']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016AFA1E154A0000029D6375706F795F72656C656173655155455354,ai_tw,0000016AFA1E154A0000029D6375706F795F72656C656173655155455354,D23 中均值編碼的 model 如何作 預測?,"['ml100-2', 'ml100-2-d23']",1.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B2D579A9D000000176375706F795F72656C656173655155455354,ai_tw,0000016B2D579A9D000000176375706F795F72656C656173655155455354,Day48 請問Kaggle的Public set跟Private set的差異是什麼?,"['day48', 'ml100-2-d48']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B3511D60A000000386375706F795F72656C656173655155455354,ai_tw,0000016B3511D60A000000386375706F795F72656C656173655155455354,Day023 鐵達尼生存率經均值轉換cross val score分數為1是合理的嗎?,"['ml100-2', 'ml100-2-d23']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B3CC02425000000576375706F795F72656C656173655155455354,ai_tw,0000016B3CC02425000000576375706F795F72656C656173655155455354,Day48,"['ml100-2', 'ml100-2-d48']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B41B2A6D6000000876375706F795F72656C656173655155455354,ai_tw,0000016B41B2A6D6000000876375706F795F72656C656173655155455354,D025 週期循環特徵問題,"['ml100-2', 'ml100-2-d25']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B7DF179920000001E6375706F795F72656C656173655155455354,ai_tw,0000016B7DF179920000001E6375706F795F72656C656173655155455354,Day_049_Blending,"['ml100-2', 'ml100-2-d49', 'Blending']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B7FC3A16F0000002B6375706F795F72656C656173655155455354,ai_tw,0000016B7FC3A16F0000002B6375706F795F72656C656173655155455354,D38 建立線性回歸模型方式和以往不同?,"['ml100-2', 'ml100-2-d38']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B82883BA1000000386375706F795F72656C656173655155455354,ai_tw,0000016B82883BA1000000386375706F795F72656C656173655155455354,Day58 範例程式碼中的矩陣transformation,"['ml100-2', 'ml100-2-d58']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016B8357AD130000003E6375706F795F72656C656173655155455354,ai_tw,0000016B8357AD130000003E6375706F795F72656C656173655155455354,Day58,"[' 生成', 'ml100-2', 'ml100-2-d58']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016B89BAE540000000636375706F795F72656C656173655155455354,ai_tw,0000016B89BAE540000000636375706F795F72656C656173655155455354,D60 example & HW 圖顯示不出,"['ml100-2', 'ml100-2-d60']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B8A716DE10000006F6375706F795F72656C656173655155455354,ai_tw,0000016B8A716DE10000006F6375706F795F72656C656173655155455354,D61_課堂練習_圖片解釋,"['ml100-2', 'ml100-2-d61']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B8C6E7AEF000000766375706F795F72656C656173655155455354,ai_tw,0000016B8C6E7AEF000000766375706F795F72656C656173655155455354,Day59_text3D問題,"['ml100-2', 'ml100-2-d59']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B9252A504000000A06375706F795F72656C656173655155455354,ai_tw,0000016B9252A504000000A06375706F795F72656C656173655155455354,Day_061  tsn 和 資料視覺化部分,"['ml100-2', 'ml100-2-d61', '資料視覺化部分']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016B9E808D27000000CB6375706F795F72656C656173655155455354,ai_tw,0000016B9E808D27000000CB6375706F795F72656C656173655155455354,請問老師 plt.clf()  plt.cla(),"['ml100-2', 'ml100-2-d59']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BB1A6FC6B000001256375706F795F72656C656173655155455354,ai_tw,0000016BB1A6FC6B000001256375706F795F72656C656173655155455354,D59,"['ml100-2', 'ml100-2-d59']",260.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BB1F081EA0000012B6375706F795F72656C656173655155455354,ai_tw,0000016BB1F081EA0000012B6375706F795F72656C656173655155455354,Day038 question,"['ml100-2', 'ml100-2-d38']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BBAAD829B000001556375706F795F72656C656173655155455354,ai_tw,0000016BBAAD829B000001556375706F795F72656C656173655155455354,資料過於龐大，無法讀進python or R 內?,"['ml100', '讀取資料']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BCA3537010000003E6375706F795F72656C656173655155455354,ai_tw,0000016BCA3537010000003E6375706F795F72656C656173655155455354,Day69 問題?,"['ml100-2', 'ml100-2-d69']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BCB719949000000476375706F795F72656C656173655155455354,ai_tw,0000016BCB719949000000476375706F795F72656C656173655155455354,Day67作業中於執行到plot_images_labels_prediction報錯,"['ml100-2', 'ml100-2-d67']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BE17B6FAA000000B06375706F795F72656C656173655155455354,ai_tw,0000016BE17B6FAA000000B06375706F795F72656C656173655155455354,day-69,"['ml100-2', 'ml100-2-d69']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BEA8FF825000000E26375706F795F72656C656173655155455354,ai_tw,0000016BEA8FF825000000E26375706F795F72656C656173655155455354,Day 76 程式碼中「第四步：資料分割」,"['ml100-2-d76', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BEE54C030000000FC6375706F795F72656C656173655155455354,ai_tw,0000016BEE54C030000000FC6375706F795F72656C656173655155455354,Day77 shuffle問題?,"['ml100-2-d77', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF0D1EE870000010D6375706F795F72656C656173655155455354,ai_tw,0000016BF0D1EE870000010D6375706F795F72656C656173655155455354,train_test_split中的random state,"['ml100-2-d34', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF101C52C000001126375706F795F72656C656173655155455354,ai_tw,0000016BF101C52C000001126375706F795F72656C656173655155455354,Day 76 模型的預測準確率為什麼那麼低？,"['ml100-2', 'ml100-2-d76']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF324B26B000001176375706F795F72656C656173655155455354,ai_tw,0000016BF324B26B000001176375706F795F72656C656173655155455354,參考資料連結無法開啟,[],0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF3AEDB09000001186375706F795F72656C656173655155455354,ai_tw,0000016BF3AEDB09000001186375706F795F72656C656173655155455354,python資料格式處理,[],0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF5245E110000011A6375706F795F72656C656173655155455354,ai_tw,0000016BF5245E110000011A6375706F795F72656C656173655155455354,Dense 程式碼問題,"['ml100-2', 'ml100-2-d70']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF57212190000011C6375706F795F72656C656173655155455354,ai_tw,0000016BF57212190000011C6375706F795F72656C656173655155455354,Day069的範例教材有誤,[],0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF81942460000012D6375706F795F72656C656173655155455354,ai_tw,0000016BF81942460000012D6375706F795F72656C656173655155455354,Day_071教材有誤,[],0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BF9B24464000001366375706F795F72656C656173655155455354,ai_tw,0000016BF9B24464000001366375706F795F72656C656173655155455354,The kernel appears to have died.,"['ml100-2', 'ml100-2-d79']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BFD664F30000001426375706F795F72656C656173655155455354,ai_tw,0000016BFD664F30000001426375706F795F72656C656173655155455354,看不懂  =\ 這個是什麼意思,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BFD6DBAAA000001436375706F795F72656C656173655155455354,ai_tw,0000016BFD6DBAAA000001436375706F795F72656C656173655155455354,Day077練習範例無法執行,"['ml100-2', 'ml100-2-d77']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016BFE958378000001486375706F795F72656C656173655155455354,ai_tw,0000016BFE958378000001486375706F795F72656C656173655155455354,d38 wine 問題,"['ml100-2-d38', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016BFF795D830000014A6375706F795F72656C656173655155455354,ai_tw,0000016BFF795D830000014A6375706F795F72656C656173655155455354,TF-IDFVectorizer的值為什麼介於0到1？為什麼能拿來用在餘弦相似度計算會加速？,"['python', 'scikit-learn', '推薦系統']",0.0,1,2019-08-25
