pagePath,assistid,qid,qtitle,qtags,avgsessionduration,pvnum,logdate
/qa/kwassist/ai_tw/0000016C008E1BCB0000014E6375706F795F72656C656173655155455354,ai_tw,0000016C008E1BCB0000014E6375706F795F72656C656173655155455354,Day077、078的例子overfitting的問題,"['ml100-2', 'ml100-2-d77', 'ml100-2-d78']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C01E77118000001546375706F795F72656C656173655155455354,ai_tw,0000016C01E77118000001546375706F795F72656C656173655155455354,Day63~Day68關於類神經網路NN及Keras的參考資料,"['ml100-2', 'ml100-2-d63']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C02DF3F78000001566375706F795F72656C656173655155455354,ai_tw,0000016C02DF3F78000001566375706F795F72656C656173655155455354,MinMaxScaler  無法處理 dim >2,"['ml100-2', 'ml100-2-d78']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C038A0379000001586375706F795F72656C656173655155455354,ai_tw,0000016C038A0379000001586375706F795F72656C656173655155455354,"[""CUDA_VISIBLE_DEVICES""]=""0"" 沒有使用到GPU?","['ml100-2', 'ml100-2-d78']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C044F75710000015B6375706F795F72656C656173655155455354,ai_tw,0000016C044F75710000015B6375706F795F72656C656173655155455354,"Expected 'uid' column to be of type 'String', but was 'Int32'?",['ml100-2'],0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C0468C6B70000015D6375706F795F72656C656173655155455354,ai_tw,0000016C0468C6B70000015D6375706F795F72656C656173655155455354,61中檢查對象這段的code 看不太懂麻煩幫忙解答下 感謝,"['ml100-2', 'ml100-2-d61']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016C05802498000001646375706F795F72656C656173655155455354,ai_tw,0000016C05802498000001646375706F795F72656C656173655155455354,請教老師處理圖片,[],0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C07E148CF000001686375706F795F72656C656173655155455354,ai_tw,0000016C07E148CF000001686375706F795F72656C656173655155455354,想請問D28投影片中提到的特徵穩定性是什麼意思呢,"['ml100-2', 'ml100-2-d28']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C0A2E28DC000001726375706F795F72656C656173655155455354,ai_tw,0000016C0A2E28DC000001726375706F795F72656C656173655155455354,d42 DecisionTreeClassifier問題,"['ml100-2-d42', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C0A84F657000001746375706F795F72656C656173655155455354,ai_tw,0000016C0A84F657000001746375706F795F72656C656173655155455354,Day 81 regulizer問題?,"['ml100-2-d81', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C0DCFEFFE000001806375706F795F72656C656173655155455354,ai_tw,0000016C0DCFEFFE000001806375706F795F72656C656173655155455354,詢問Day073範例教材,"['ml100', 'ml100-d73']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C0EE39833000001926375706F795F72656C656173655155455354,ai_tw,0000016C0EE39833000001926375706F795F72656C656173655155455354,關於 Information Gain 和 Gini Index,"['ml100-2', 'ml100-2-d41']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C22BB9C1D000000286375706F795F72656C656173655155455354,ai_tw,0000016C22BB9C1D000000286375706F795F72656C656173655155455354,Day061?,"['ml100-2-d61', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C2CB5AA750000004C6375706F795F72656C656173655155455354,ai_tw,0000016C2CB5AA750000004C6375706F795F72656C656173655155455354,D76投影片問題,"['ml100-2', 'ml100-2-d76']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C42D6B80B000000056375706F795F72656C656173655155455354,ai_tw,0000016C42D6B80B000000056375706F795F72656C656173655155455354,D22 請問如何判斷區分 樹狀模型與非樹狀模型，?,"['ml100-2', 'ml100-2-d22']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C5D409D11000000516375706F795F72656C656173655155455354,ai_tw,0000016C5D409D11000000516375706F795F72656C656173655155455354,Normalize 為何要除以 255 ?,"['ml100-2', 'ml100-2-d67']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C648226B9000000646375706F795F72656C656173655155455354,ai_tw,0000016C648226B9000000646375706F795F72656C656173655155455354,"Day 99. 有關""資料增強""","['ml100-2', 'ml100-2-d99']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C67B9F9F8000000766375706F795F72656C656173655155455354,ai_tw,0000016C67B9F9F8000000766375706F795F72656C656173655155455354,Day088,"['ml100-2', 'ml100-2-d88']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C695AF93B0000007B6375706F795F72656C656173655155455354,ai_tw,0000016C695AF93B0000007B6375706F795F72656C656173655155455354,D89,"['ml100-2', 'ml100-2-d89']",0.0,3,2019-08-25
/qa/kwassist/ai_tw/0000016C7BB205E9000000336375706F795F72656C656173655155455354,ai_tw,0000016C7BB205E9000000336375706F795F72656C656173655155455354,Day56 Distortion cost function,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C7C2AFBBE000000346375706F795F72656C656173655155455354,ai_tw,0000016C7C2AFBBE000000346375706F795F72656C656173655155455354,Day56 用silhouette score判斷分群的優點是?,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C7ED9E8FA000000356375706F795F72656C656173655155455354,ai_tw,0000016C7ED9E8FA000000356375706F795F72656C656173655155455354,Day57 linkage='ward'具體是怎麼運算?,"['ml100-2', 'ml100-2-d57']",2016.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C7F506EB20000003B6375706F795F72656C656173655155455354,ai_tw,0000016C7F506EB20000003B6375706F795F72656C656173655155455354,Day58 範例,"['ml100-2', 'ml100-2-d58']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016C845F0AE10000004E6375706F795F72656C656173655155455354,ai_tw,0000016C845F0AE10000004E6375706F795F72656C656173655155455354,期末考 範例問題?,['ml100-2'],0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C8F567424000000856375706F795F72656C656173655155455354,ai_tw,0000016C8F567424000000856375706F795F72656C656173655155455354,答案說2比3分數高很多，可是silhouette score卻比較低?,"['ml100-2', 'ml100-2-d56']",302.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C8F6F7A4B000000926375706F795F72656C656173655155455354,ai_tw,0000016C8F6F7A4B000000926375706F795F72656C656173655155455354,D97_將影像進行攤平,"['ml100-2-d97', 'ml100-2']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016C94D2A8FA000000046375706F795F72656C656173655155455354,ai_tw,0000016C94D2A8FA000000046375706F795F72656C656173655155455354,期中考、期末考 可提供範例解答嗎?,"['期中考', '期末考', 'kaggle']",0.0,4,2019-08-25
/qa/kwassist/ai_tw/0000016C9E5C438B000000276375706F795F72656C656173655155455354,ai_tw,0000016C9E5C438B000000276375706F795F72656C656173655155455354,GitHub upload error,"['ml100-3', 'ml100-3-d02', 'github']",0.0,5,2019-08-25
/qa/kwassist/ai_tw/0000016CA8818E20000000076375706F795F72656C656173655155455354,ai_tw,0000016CA8818E20000000076375706F795F72656C656173655155455354,D89 抓不到bug...,"['ml100-2', 'ml100-2-d89']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016CA89FE407000000096375706F795F72656C656173655155455354,ai_tw,0000016CA89FE407000000096375706F795F72656C656173655155455354,進階學習  實現paper?,"['ml100-2', 'ml100-2-d100']",0.0,2,2019-08-25
/qa/kwassist/ai_tw/0000016CB01F6FC40000002D6375706F795F72656C656173655155455354,ai_tw,0000016CB01F6FC40000002D6375706F795F72656C656173655155455354,固定GPU結果,"['ml100-2', '固定gpu結果']",0.0,1,2019-08-25
/qa/kwassist/ai_tw/0000016CB30A385E000000366375706F795F72656C656173655155455354,ai_tw,0000016CB30A385E000000366375706F795F72656C656173655155455354,卷基層 全連接層?,[],0.0,4,2019-08-25
/qa/kwassist/ai_tw/0000016CB345C1B90000003A6375706F795F72656C656173655155455354,ai_tw,0000016CB345C1B90000003A6375706F795F72656C656173655155455354,DAY1:-作業範例MAE中實際值的算法,"['ml100-3', 'ml100-3-d01', 'mae', '作業']",66.0,12,2019-08-25
/qa/kwassist/ai_tw/0000016CB66868020000004A6375706F795F72656C656173655155455354,ai_tw,0000016CB66868020000004A6375706F795F72656C656173655155455354,MEA解釋,"['ml100-3', 'ml100-3-d01']",2146.0,16,2019-08-25
/qa/kwassist/ai_tw/0000016CC81FC4500000001D6375706F795F72656C656173655155455354,ai_tw,0000016CC81FC4500000001D6375706F795F72656C656173655155455354,D38羅吉斯迴歸出現錯誤,"['ml100-2-d38', 'ml100-2']",0.0,3,2019-08-25
/qa/kwassist/ai_tw/00000167BD0E8508000000216375706F795F72656C656173655155455354,ai_tw,00000167BD0E8508000000216375706F795F72656C656173655155455354,"請問我的檔案都不超過 1MB, 卻無法上傳 GitHub的原因是?","['ml100', 'faq', '作業提交']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016A3157658B000002326375706F795F72656C656173655155455354,ai_tw,0000016A3157658B000002326375706F795F72656C656173655155455354,Day2,"['ml100-2', 'os.path.join', 'ml100-2-d02']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016A69367D05000002CE6375706F795F72656C656173655155455354,ai_tw,0000016A69367D05000002CE6375706F795F72656C656173655155455354,Day008,"['ml100-2', 'plt.legend()', 'ml100-2-d08']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016A8A419B8B000002E36375706F795F72656C656173655155455354,ai_tw,0000016A8A419B8B000002E36375706F795F72656C656173655155455354,github桌機版上傳失敗,"['ml100-2', 'github', 'fqa']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016AB04E33E7000000166375706F795F72656C656173655155455354,ai_tw,0000016AB04E33E7000000166375706F795F72656C656173655155455354,day024:  Cabin=  None是否需要額外處理,"['ml100-2', 'ml100-2-d24']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016ACF878354000001726375706F795F72656C656173655155455354,ai_tw,0000016ACF878354000001726375706F795F72656C656173655155455354,Day24 範例,"['ml100-2', 'ml100-2-d24']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016AD5A8D380000001B26375706F795F72656C656173655155455354,ai_tw,0000016AD5A8D380000001B26375706F795F72656C656173655155455354,關於 Day_035_HW 的問題,"['ml100-2', 'ml100-2-d35']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016AE58477D90000021E6375706F795F72656C656173655155455354,ai_tw,0000016AE58477D90000021E6375706F795F72656C656173655155455354,D35_HW,"['ml100-2', 'ml100-2-d35']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016AECFECD6B000002466375706F795F72656C656173655155455354,ai_tw,0000016AECFECD6B000002466375706F795F72656C656173655155455354,Day034的兩個問題,"['ml100-2', 'ml100-2-d34']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016B459D88F9000000A16375706F795F72656C656173655155455354,ai_tw,0000016B459D88F9000000A16375706F795F72656C656173655155455354,acc跑出來是負的，預設超參數跑出來也有0.95，?,['day47'],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016B59DAF95F000001106375706F795F72656C656173655155455354,ai_tw,0000016B59DAF95F000001106375706F795F72656C656173655155455354,Day 24 HW 趕進度中 對於取Hash的時候 資料的index一直發生問題,"['ml100-2-d24', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016BABDA7553000000F96375706F795F72656C656173655155455354,ai_tw,0000016BABDA7553000000F96375706F795F72656C656173655155455354,Day50_Stacking,"['ml100-2', 'ml100-2-d50']",1444.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016BCD35B2420000004D6375706F795F72656C656173655155455354,ai_tw,0000016BCD35B2420000004D6375706F795F72656C656173655155455354,Day062 S型散布圖資料X和color怎麼取得的?,"['ml100-2', 'ml100-2-d62']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016BD231881D0000005F6375706F795F72656C656173655155455354,ai_tw,0000016BD231881D0000005F6375706F795F72656C656173655155455354,Day071的mse 公式定義?,"['ml100-2', 'ml100-2-d71']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016BD97F27A9000000876375706F795F72656C656173655155455354,ai_tw,0000016BD97F27A9000000876375706F795F72656C656173655155455354,Day071 各 loss function 的區別,"[' keras', 'loss', 'binary_crossentropy', 'categorical_crossentropy', 'ml100-2-d71', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016BDBFF0982000000936375706F795F72656C656173655155455354,ai_tw,0000016BDBFF0982000000936375706F795F72656C656173655155455354,Day24 HW,"['ml100-2', 'ml100-2-d24']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016BF0D1EE870000010D6375706F795F72656C656173655155455354,ai_tw,0000016BF0D1EE870000010D6375706F795F72656C656173655155455354,train_test_split中的random state,"['ml100-2-d34', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C0A84F657000001746375706F795F72656C656173655155455354,ai_tw,0000016C0A84F657000001746375706F795F72656C656173655155455354,Day 81 regulizer問題?,"['ml100-2-d81', 'ml100-2']",1598.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1343AD8B000001A76375706F795F72656C656173655155455354,ai_tw,0000016C1343AD8B000001A76375706F795F72656C656173655155455354,Day_076_Opimizer_example,"['ml100-2-d76', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1369C41E000001A86375706F795F72656C656173655155455354,ai_tw,0000016C1369C41E000001A86375706F795F72656C656173655155455354,訓練完的模型是否會有信心水準?,['ml100-2'],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C19665DE7000000036375706F795F72656C656173655155455354,ai_tw,0000016C19665DE7000000036375706F795F72656C656173655155455354,Day50 Stacking,"['ml100-2-d50', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1A0C3657000000046375706F795F72656C656173655155455354,ai_tw,0000016C1A0C3657000000046375706F795F72656C656173655155455354,Day56 K-mean 觀察 : 使用輪廓分析,"['ml100-2-d56', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1A45B7F4000000076375706F795F72656C656173655155455354,ai_tw,0000016C1A45B7F4000000076375706F795F72656C656173655155455354,"Day66 Keras 安裝失敗, could not find 'nvcuda.dll'","['ml100-2', 'ml100-2-d66']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1A7C7D4A0000000B6375706F795F72656C656173655155455354,ai_tw,0000016C1A7C7D4A0000000B6375706F795F72656C656173655155455354,day-78,"['ml100-2-d78', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1DCA0E8B000000136375706F795F72656C656173655155455354,ai_tw,0000016C1DCA0E8B000000136375706F795F72656C656173655155455354,D67 plot_images_labels_prediction 為什麼可以傳入中括號，代表什麼意思 ?,"['ml100-2', 'ml100-2-d67']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1E3F5EF1000000156375706F795F72656C656173655155455354,ai_tw,0000016C1E3F5EF1000000156375706F795F72656C656173655155455354,Day086_HW 問題,"['ml100-2', 'ml100-2-d86']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016C1F0D0EF5000000186375706F795F72656C656173655155455354,ai_tw,0000016C1F0D0EF5000000186375706F795F72656C656173655155455354,如何畫出GradientBoostingClassifier的learning curve,[],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1F2040F70000001A6375706F795F72656C656173655155455354,ai_tw,0000016C1F2040F70000001A6375706F795F72656C656173655155455354,batch normalization 問題?,[],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1F32741F0000001C6375706F795F72656C656173655155455354,ai_tw,0000016C1F32741F0000001C6375706F795F72656C656173655155455354,關於 Stacking 的泛化性?,"['ml100-2-d50', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C1F3DFE600000001D6375706F795F72656C656173655155455354,ai_tw,0000016C1F3DFE600000001D6375706F795F72656C656173655155455354,Day083教材提到BatchNormalization可以取代dropout和regularizes的問題?,"['ml100-2', 'ml100-2-d83']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016C2127B8C9000000246375706F795F72656C656173655155455354,ai_tw,0000016C2127B8C9000000246375706F795F72656C656173655155455354,Day88 f1-score of multi-class problem,"['ml100-2-d88', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C22BB9C1D000000286375706F795F72656C656173655155455354,ai_tw,0000016C22BB9C1D000000286375706F795F72656C656173655155455354,Day061?,"['ml100-2-d61', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C22DB2F650000002B6375706F795F72656C656173655155455354,ai_tw,0000016C22DB2F650000002B6375706F795F72656C656173655155455354,Day82 的文件寫錯了吧？,[],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C23420D79000000306375706F795F72656C656173655155455354,ai_tw,0000016C23420D79000000306375706F795F72656C656173655155455354,Day81 解答出現錯誤,[],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C26CFA0130000003B6375706F795F72656C656173655155455354,ai_tw,0000016C26CFA0130000003B6375706F795F72656C656173655155455354,DAY72 dReLU的問題,"['ml100-2-d72', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C27FA3F490000003F6375706F795F72656C656173655155455354,ai_tw,0000016C27FA3F490000003F6375706F795F72656C656173655155455354,在構建輸出層的時候 Dense的units 為什麼是10 ，而不是256?,"['ml100-2', 'ml100-2-d70']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C2990B843000000446375706F795F72656C656173655155455354,ai_tw,0000016C2990B843000000446375706F795F72656C656173655155455354,Day_082課程教材詢問,['ml100'],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C2CB5AA750000004C6375706F795F72656C656173655155455354,ai_tw,0000016C2CB5AA750000004C6375706F795F72656C656173655155455354,D76投影片問題,"['ml100-2', 'ml100-2-d76']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C2D239F290000004F6375706F795F72656C656173655155455354,ai_tw,0000016C2D239F290000004F6375706F795F72656C656173655155455354,如何解決GPU太小,[],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C33AA6F56000000616375706F795F72656C656173655155455354,ai_tw,0000016C33AA6F56000000616375706F795F72656C656173655155455354,Day083 一直跑不出來,"['ml100-2-d83', 'ml100-2']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016C33B38D0D000000636375706F795F72656C656173655155455354,ai_tw,0000016C33B38D0D000000636375706F795F72656C656173655155455354,Day_086的作業,"['ml100-2-d86', 'ml100-2']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016C38FF51140000006B6375706F795F72656C656173655155455354,ai_tw,0000016C38FF51140000006B6375706F795F72656C656173655155455354,DAY 66 無GPU安裝tensorflow,"['ml100-2', 'ml100-2-d66']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016C3B3FF97F0000006F6375706F795F72656C656173655155455354,ai_tw,0000016C3B3FF97F0000006F6375706F795F72656C656173655155455354,解讀Code?,"['ml100-2', 'ml100-2-d88']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C3BFCDB0F000000726375706F795F72656C656173655155455354,ai_tw,0000016C3BFCDB0F000000726375706F795F72656C656173655155455354,怎麼把不同欄位的字串合併？?,"['合併', '字串', '資料框']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C3E0CA0AF0000007B6375706F795F72656C656173655155455354,ai_tw,0000016C3E0CA0AF0000007B6375706F795F72656C656173655155455354,d66 安裝CUDA10.1有辦法改回9.0?,"['d66 cuda', 'ml100-2-d66', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C3E1987AF0000007D6375706F795F72656C656173655155455354,ai_tw,0000016C3E1987AF0000007D6375706F795F72656C656173655155455354,Batch Normalization在模型儲存後的testing問題,"['ml100-2', 'batch normalization', 'ml100-2-d83']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016C3E6091EF0000007F6375706F795F72656C656173655155455354,ai_tw,0000016C3E6091EF0000007F6375706F795F72656C656173655155455354,投影片跟題目都看不懂在寫什麼....?,[],64.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016C42D6B80B000000056375706F795F72656C656173655155455354,ai_tw,0000016C42D6B80B000000056375706F795F72656C656173655155455354,D22 請問如何判斷區分 樹狀模型與非樹狀模型，?,"['ml100-2', 'ml100-2-d22']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C43569D69000000096375706F795F72656C656173655155455354,ai_tw,0000016C43569D69000000096375706F795F72656C656173655155455354,Day71-正確的使用損失函數?,"['ml100-2-d71', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C437188400000000A6375706F795F72656C656173655155455354,ai_tw,0000016C437188400000000A6375706F795F72656C656173655155455354,Day093 Dense和Conv2D的差異是?,"['ml100-2', 'ml100-2-d68']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C45DAEFA0000000106375706F795F72656C656173655155455354,ai_tw,0000016C45DAEFA0000000106375706F795F72656C656173655155455354,Day72啟動函數-什麼是無效的神經元,"['ml100-2-d72', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C48AAC1DA0000001F6375706F795F72656C656173655155455354,ai_tw,0000016C48AAC1DA0000001F6375706F795F72656C656173655155455354,完賽證明,[],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C5C97459A000000506375706F795F72656C656173655155455354,ai_tw,0000016C5C97459A000000506375706F795F72656C656173655155455354,day82,"['ml100-2', 'ml100-2-d82']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C695AF93B0000007B6375706F795F72656C656173655155455354,ai_tw,0000016C695AF93B0000007B6375706F795F72656C656173655155455354,D89,"['ml100-2', 'ml100-2-d89']",600.0,3,2019-08-26
/qa/kwassist/ai_tw/0000016C7A5D02280000002D6375706F795F72656C656173655155455354,ai_tw,0000016C7A5D02280000002D6375706F795F72656C656173655155455354,如何根據目標選擇機器學習模型？,['ml100-3'],0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C7A7294830000002E6375706F795F72656C656173655155455354,ai_tw,0000016C7A7294830000002E6375706F795F72656C656173655155455354,"ML100-2-D66 : 沒有 GPU, 安裝完成後,  出現動態連結程式庫 (DLL) 初始化例行程序失敗.","['ml100-2', 'ml100-2-d66']",0.0,1,2019-08-26
