pagePath,assistid,qid,qtitle,qtags,avgsessionduration,pvnum,logdate
/qa/kwassist/ai_tw/0000016C7B7441D5000000326375706F795F72656C656173655155455354,ai_tw,0000016C7B7441D5000000326375706F795F72656C656173655155455354,Day56 silhouette_samples,"['ml100-2-d56', 'ml100-2']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C7C2AFBBE000000346375706F795F72656C656173655155455354,ai_tw,0000016C7C2AFBBE000000346375706F795F72656C656173655155455354,Day56 用silhouette score判斷分群的優點是?,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C7ED9E8FA000000356375706F795F72656C656173655155455354,ai_tw,0000016C7ED9E8FA000000356375706F795F72656C656173655155455354,Day57 linkage='ward'具體是怎麼運算?,"['ml100-2', 'ml100-2-d57']",1.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C8F567424000000856375706F795F72656C656173655155455354,ai_tw,0000016C8F567424000000856375706F795F72656C656173655155455354,答案說2比3分數高很多，可是silhouette score卻比較低?,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-26
/qa/kwassist/ai_tw/0000016C910FBCBF0000009D6375706F795F72656C656173655155455354,ai_tw,0000016C910FBCBF0000009D6375706F795F72656C656173655155455354,D94  Convolution2D 超參數,"['ml100-2', 'ml100-2-d92', 'ml100-2-d93', 'ml100-2-d94']",0.0,3,2019-08-26
/qa/kwassist/ai_tw/0000016C94D2A8FA000000046375706F795F72656C656173655155455354,ai_tw,0000016C94D2A8FA000000046375706F795F72656C656173655155455354,期中考、期末考 可提供範例解答嗎?,"['期中考', '期末考', 'kaggle']",0.0,4,2019-08-26
/qa/kwassist/ai_tw/0000016C9E5C438B000000276375706F795F72656C656173655155455354,ai_tw,0000016C9E5C438B000000276375706F795F72656C656173655155455354,GitHub upload error,"['ml100-3', 'ml100-3-d02', 'github']",0.0,12,2019-08-26
/qa/kwassist/ai_tw/0000016CA8818E20000000076375706F795F72656C656173655155455354,ai_tw,0000016CA8818E20000000076375706F795F72656C656173655155455354,D89 抓不到bug...,"['ml100-2', 'ml100-2-d89']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016CA89FE407000000096375706F795F72656C656173655155455354,ai_tw,0000016CA89FE407000000096375706F795F72656C656173655155455354,進階學習  實現paper?,"['ml100-2', 'ml100-2-d100']",0.0,3,2019-08-26
/qa/kwassist/ai_tw/0000016CA8C1A5030000000A6375706F795F72656C656173655155455354,ai_tw,0000016CA8C1A5030000000A6375706F795F72656C656173655155455354,D93&D94教材詢問?,"['ml100-2', 'ml100-2-d93', 'ml100-2-d94']",982.0,3,2019-08-26
/qa/kwassist/ai_tw/0000016CADFDA9C0000000246375706F795F72656C656173655155455354,ai_tw,0000016CADFDA9C0000000246375706F795F72656C656173655155455354,D49 補缺值的方式?,"['ml100-2', 'ml100-2-d49']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016CB01F6FC40000002D6375706F795F72656C656173655155455354,ai_tw,0000016CB01F6FC40000002D6375706F795F72656C656173655155455354,固定GPU結果,"['ml100-2', '固定gpu結果']",0.0,3,2019-08-26
/qa/kwassist/ai_tw/0000016CB30A385E000000366375706F795F72656C656173655155455354,ai_tw,0000016CB30A385E000000366375706F795F72656C656173655155455354,卷基層 全連接層?,[],0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016CB345C1B90000003A6375706F795F72656C656173655155455354,ai_tw,0000016CB345C1B90000003A6375706F795F72656C656173655155455354,DAY1:-作業範例MAE中實際值的算法,"['ml100-3', 'ml100-3-d01', 'mae', '作業']",2637.5,62,2019-08-26
/qa/kwassist/ai_tw/0000016CB4A6EEC6000000466375706F795F72656C656173655155455354,ai_tw,0000016CB4A6EEC6000000466375706F795F72656C656173655155455354,D49 如何判斷相異值不具有代表性?,"['ml100-2', 'ml100-2-d49']",0.0,2,2019-08-26
/qa/kwassist/ai_tw/0000016CB66868020000004A6375706F795F72656C656173655155455354,ai_tw,0000016CB66868020000004A6375706F795F72656C656173655155455354,MEA解釋,"['ml100-3', 'ml100-3-d01']",224.2,79,2019-08-26
/qa/kwassist/ai_tw/0000016CB9E9E42A000000546375706F795F72656C656173655155455354,ai_tw,0000016CB9E9E42A000000546375706F795F72656C656173655155455354,D055 bad initialization和ground truth疑問,"['ml100-2', 'ml100-2-d55']",0.0,5,2019-08-26
/qa/kwassist/ai_tw/0000016CBE02AFE1000000056375706F795F72656C656173655155455354,ai_tw,0000016CBE02AFE1000000056375706F795F72656C656173655155455354,安裝完anaconda3完，無法順利打開Jupyter Notebook,['安裝'],0.0,10,2019-08-26
/qa/kwassist/ai_tw/0000016CC81FC4500000001D6375706F795F72656C656173655155455354,ai_tw,0000016CC81FC4500000001D6375706F795F72656C656173655155455354,D38羅吉斯迴歸出現錯誤,"['ml100-2-d38', 'ml100-2']",0.0,10,2019-08-26
/qa/kwassist/ai_tw/0000016CCB74423A000000296375706F795F72656C656173655155455354,ai_tw,0000016CCB74423A000000296375706F795F72656C656173655155455354,8/25馬拉松活動為何還沒有公布地點？,[],2.0,21,2019-08-26
/qa/kwassist/ai_tw/0000016CCBD027390000002E6375706F795F72656C656173655155455354,ai_tw,0000016CCBD027390000002E6375706F795F72656C656173655155455354,請問指標的意義?,"['ml100-3-d01', 'ml100-3']",379.5,49,2019-08-26
/qa/kwassist/ai_tw/0000016CCC5CAE0C000000356375706F795F72656C656173655155455354,ai_tw,0000016CCC5CAE0C000000356375706F795F72656C656173655155455354,百日馬拉松功課地點,[],0.0,40,2019-08-26
/qa/kwassist/ai_tw/0000016CCD38E6D5000000406375706F795F72656C656173655155455354,ai_tw,0000016CCD38E6D5000000406375706F795F72656C656173655155455354,怎麼選擇評估指標?,"['ml100-3', 'ml100-3-d01']",6.0,52,2019-08-26
/qa/kwassist/ai_tw/0000016CCE694544000000536375706F795F72656C656173655155455354,ai_tw,0000016CCE694544000000536375706F795F72656C656173655155455354,離散資料怎麼排除,"['ml100-3', 'ml100-3-d01']",0.0,8,2019-08-26
/qa/kwassist/ai_tw/00000166CE871220000000016375706F795F70726572656C656173655155455354,ai_tw,00000166CE871220000000016375706F795F70726572656C656173655155455354,有關資料介紹與評估指標 如何評估資料庫檔案內容,"['100dayml', 'kaggle', '資料評估', '數據庫']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A1B031C29000000856375706F795F72656C656173655155455354,ai_tw,0000016A1B031C29000000856375706F795F72656C656173655155455354,D1的作業1：這組資料想解決的問題如何評估,"['ml100-2', 'ml100-2-d01']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A1FA45617000000336375706F795F72656C656173655155455354,ai_tw,0000016A1FA45617000000336375706F795F72656C656173655155455354,DAY1  選擇了一個Stackoverflow的線上文章備份檔,"['ml100-2', 'ml100-2-d01']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A21FA2B040000008A6375706F795F72656C656173655155455354,ai_tw,0000016A21FA2B040000008A6375706F795F72656C656173655155455354,上傳作業到Github,"['ml100-2', 'faq', 'github', '作業繳交', 'ml100-2-d01']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A28B3F430000001976375706F795F72656C656173655155455354,ai_tw,0000016A28B3F430000001976375706F795F72656C656173655155455354,GitHub無法顯示.ipynb內容,"['ml100-2', 'faq', 'github', 'ipynb']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A2A5AC1FA000000696375706F795F72656C656173655155455354,ai_tw,0000016A2A5AC1FA000000696375706F795F72656C656173655155455354,作業問題,"['ml100-2', 'faq', 'ipynb', '命名']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A2BB76662000000DE6375706F795F72656C656173655155455354,ai_tw,0000016A2BB76662000000DE6375706F795F72656C656173655155455354,Day1 想解決的問題如何評估,"['ml100-2', '評估', 'mae', 'rmse', 'ml100-2-d01']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A301804F3000001AB6375706F795F72656C656173655155455354,ai_tw,0000016A301804F3000001AB6375706F795F72656C656173655155455354,衡量指標有哪些?,"['ml100-2', '衡量指標', 'ml100-2-d01']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A349A943D000002976375706F795F72656C656173655155455354,ai_tw,0000016A349A943D000002976375706F795F72656C656173655155455354,D3-1有關型別的問題,"['ml100-2', '型別', 'ml100-2-d03']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A402B6770000004856375706F795F72656C656173655155455354,ai_tw,0000016A402B6770000004856375706F795F72656C656173655155455354,%matplotlib inline,"['ml100-2', '語法', 'ml100-2-d03']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A5A3CE53A000001636375706F795F72656C656173655155455354,ai_tw,0000016A5A3CE53A000001636375706F795F72656C656173655155455354,github上傳成功但打不開,"['ml100-2', 'github', 'faq']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016A73C0F0A9000001176375706F795F72656C656173655155455354,ai_tw,0000016A73C0F0A9000001176375706F795F72656C656173655155455354,Day_006_HW,"['ml100-2', 'dtypes.isin', 'ml100-2-d06']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016AA53996DD000000A96375706F795F72656C656173655155455354,ai_tw,0000016AA53996DD000000A96375706F795F72656C656173655155455354,Day22 講義問題,"['ml100-2', 'ml100-2-d22']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016AD5A8D380000001B26375706F795F72656C656173655155455354,ai_tw,0000016AD5A8D380000001B26375706F795F72656C656173655155455354,關於 Day_035_HW 的問題,"['ml100-2', 'ml100-2-d35']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016AE8B13C6E0000022F6375706F795F72656C656173655155455354,ai_tw,0000016AE8B13C6E0000022F6375706F795F72656C656173655155455354,Day022 OneHotEncoder 作法,"['ml100-2-d22', 'ml100-2']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016AFA426BDA000002A06375706F795F72656C656173655155455354,ai_tw,0000016AFA426BDA000002A06375706F795F72656C656173655155455354,Day 40 迴歸分析評估標準,"['ml100-2', 'ml100-2-d40']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016B6FCA34F90000018E6375706F795F72656C656173655155455354,ai_tw,0000016B6FCA34F90000018E6375706F795F72656C656173655155455354,Day 56,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016B82883BA1000000386375706F795F72656C656173655155455354,ai_tw,0000016B82883BA1000000386375706F795F72656C656173655155455354,Day58 範例程式碼中的矩陣transformation,"['ml100-2', 'ml100-2-d58']",1394.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016B8357AD130000003E6375706F795F72656C656173655155455354,ai_tw,0000016B8357AD130000003E6375706F795F72656C656173655155455354,Day58,"[' 生成', 'ml100-2', 'ml100-2-d58']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016B83B6D06F000000426375706F795F72656C656173655155455354,ai_tw,0000016B83B6D06F000000426375706F795F72656C656173655155455354,Day37,"['ml100-2', 'ml100-2-d37']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016BE964CD2D000000D66375706F795F72656C656173655155455354,ai_tw,0000016BE964CD2D000000D66375706F795F72656C656173655155455354,D75 advanced 範例,"[' multiply', ' slope', ' update', 'ml100-2-d75', 'ml100-2']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016BEA18F9AF000000E06375706F795F72656C656173655155455354,ai_tw,0000016BEA18F9AF000000E06375706F795F72656C656173655155455354,Day 75的題意與提示?,"['ml100-2', 'ml100-2-d75']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C2127B8C9000000246375706F795F72656C656173655155455354,ai_tw,0000016C2127B8C9000000246375706F795F72656C656173655155455354,Day88 f1-score of multi-class problem,"['ml100-2-d88', 'ml100-2']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C3B3FF97F0000006F6375706F795F72656C656173655155455354,ai_tw,0000016C3B3FF97F0000006F6375706F795F72656C656173655155455354,解讀Code?,"['ml100-2', 'ml100-2-d88']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C3E6091EF0000007F6375706F795F72656C656173655155455354,ai_tw,0000016C3E6091EF0000007F6375706F795F72656C656173655155455354,投影片跟題目都看不懂在寫什麼....?,[],0.0,2,2019-08-27
/qa/kwassist/ai_tw/0000016C4AF0ACDE000000246375706F795F72656C656173655155455354,ai_tw,0000016C4AF0ACDE000000246375706F795F72656C656173655155455354,非監督式學習降維目的,"['ml100-2', 'ml100-2-d54']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C4C3482710000002B6375706F795F72656C656173655155455354,ai_tw,0000016C4C3482710000002B6375706F795F72656C656173655155455354,Day093教材有錯?,[],0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C4D6ED68C0000002C6375706F795F72656C656173655155455354,ai_tw,0000016C4D6ED68C0000002C6375706F795F72656C656173655155455354,Day96: 參考範例:  Keras 官方範例 mnist_cnn.py 無法下載。(網址有誤),"['ml100-2', 'ml100-2-d96']",0.0,2,2019-08-27
/qa/kwassist/ai_tw/0000016C4D7480BA0000002F6375706F795F72656C656173655155455354,ai_tw,0000016C4D7480BA0000002F6375706F795F72656C656173655155455354,Day95: 教學文件的標題好像植錯。,[],0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C4E174015000000356375706F795F72656C656173655155455354,ai_tw,0000016C4E174015000000356375706F795F72656C656173655155455354,Day 88 的 self.validation_data 的意義是什麼？,"['ml100-2-d88', 'ml100-2']",0.0,2,2019-08-27
/qa/kwassist/ai_tw/0000016C5576FB700000003D6375706F795F72656C656173655155455354,ai_tw,0000016C5576FB700000003D6375706F795F72656C656173655155455354,請問 model summary中的Param # 如何算出? 能幫忙列出算式嗎?,[],0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C5B9AB89B0000004B6375706F795F72656C656173655155455354,ai_tw,0000016C5B9AB89B0000004B6375706F795F72656C656173655155455354,cifar_generator的labels,"['ml100-2', 'ml100-2-d98']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C5C97459A000000506375706F795F72656C656173655155455354,ai_tw,0000016C5C97459A000000506375706F795F72656C656173655155455354,day82,"['ml100-2', 'ml100-2-d82']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C5D409D11000000516375706F795F72656C656173655155455354,ai_tw,0000016C5D409D11000000516375706F795F72656C656173655155455354,Normalize 為何要除以 255 ?,"['ml100-2', 'ml100-2-d67']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C607F57BA000000526375706F795F72656C656173655155455354,ai_tw,0000016C607F57BA000000526375706F795F72656C656173655155455354,Day70 關於 normalize  的 一些疑問,"['ml100-2-d70', 'ml-100']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C648226B9000000646375706F795F72656C656173655155455354,ai_tw,0000016C648226B9000000646375706F795F72656C656173655155455354,"Day 99. 有關""資料增強""","['ml100-2', 'ml100-2-d99']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C67B9F9F8000000766375706F795F72656C656173655155455354,ai_tw,0000016C67B9F9F8000000766375706F795F72656C656173655155455354,Day088,"['ml100-2', 'ml100-2-d88']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C7B7441D5000000326375706F795F72656C656173655155455354,ai_tw,0000016C7B7441D5000000326375706F795F72656C656173655155455354,Day56 silhouette_samples,"['ml100-2-d56', 'ml100-2']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C7BB205E9000000336375706F795F72656C656173655155455354,ai_tw,0000016C7BB205E9000000336375706F795F72656C656173655155455354,Day56 Distortion cost function,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C7C2AFBBE000000346375706F795F72656C656173655155455354,ai_tw,0000016C7C2AFBBE000000346375706F795F72656C656173655155455354,Day56 用silhouette score判斷分群的優點是?,"['ml100-2', 'ml100-2-d56']",2343.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C7F506EB20000003B6375706F795F72656C656173655155455354,ai_tw,0000016C7F506EB20000003B6375706F795F72656C656173655155455354,Day58 範例,"['ml100-2', 'ml100-2-d58']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C8F567424000000856375706F795F72656C656173655155455354,ai_tw,0000016C8F567424000000856375706F795F72656C656173655155455354,答案說2比3分數高很多，可是silhouette score卻比較低?,"['ml100-2', 'ml100-2-d56']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C94D2A8FA000000046375706F795F72656C656173655155455354,ai_tw,0000016C94D2A8FA000000046375706F795F72656C656173655155455354,期中考、期末考 可提供範例解答嗎?,"['期中考', '期末考', 'kaggle']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C98BC97EF000000116375706F795F72656C656173655155455354,ai_tw,0000016C98BC97EF000000116375706F795F72656C656173655155455354,"我想上載 ipynb file 去Jupyter notebook, 但有error?",[],0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016C9E5C438B000000276375706F795F72656C656173655155455354,ai_tw,0000016C9E5C438B000000276375706F795F72656C656173655155455354,GitHub upload error,"['ml100-3', 'ml100-3-d02', 'github']",286.5,38,2019-08-27
/qa/kwassist/ai_tw/0000016CA8818E20000000076375706F795F72656C656173655155455354,ai_tw,0000016CA8818E20000000076375706F795F72656C656173655155455354,D89 抓不到bug...,"['ml100-2', 'ml100-2-d89']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CA89FE407000000096375706F795F72656C656173655155455354,ai_tw,0000016CA89FE407000000096375706F795F72656C656173655155455354,進階學習  實現paper?,"['ml100-2', 'ml100-2-d100']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CA8C1A5030000000A6375706F795F72656C656173655155455354,ai_tw,0000016CA8C1A5030000000A6375706F795F72656C656173655155455354,D93&D94教材詢問?,"['ml100-2', 'ml100-2-d93', 'ml100-2-d94']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CADFDA9C0000000246375706F795F72656C656173655155455354,ai_tw,0000016CADFDA9C0000000246375706F795F72656C656173655155455354,D49 補缺值的方式?,"['ml100-2', 'ml100-2-d49']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CB01F6FC40000002D6375706F795F72656C656173655155455354,ai_tw,0000016CB01F6FC40000002D6375706F795F72656C656173655155455354,固定GPU結果,"['ml100-2', '固定gpu結果']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CB30A385E000000366375706F795F72656C656173655155455354,ai_tw,0000016CB30A385E000000366375706F795F72656C656173655155455354,卷基層 全連接層?,[],0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CB345C1B90000003A6375706F795F72656C656173655155455354,ai_tw,0000016CB345C1B90000003A6375706F795F72656C656173655155455354,DAY1:-作業範例MAE中實際值的算法,"['ml100-3', 'ml100-3-d01', 'mae', '作業']",0.0,8,2019-08-27
/qa/kwassist/ai_tw/0000016CB4A6EEC6000000466375706F795F72656C656173655155455354,ai_tw,0000016CB4A6EEC6000000466375706F795F72656C656173655155455354,D49 如何判斷相異值不具有代表性?,"['ml100-2', 'ml100-2-d49']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CB66868020000004A6375706F795F72656C656173655155455354,ai_tw,0000016CB66868020000004A6375706F795F72656C656173655155455354,MEA解釋,"['ml100-3', 'ml100-3-d01']",0.0,9,2019-08-27
/qa/kwassist/ai_tw/0000016CB9E9E42A000000546375706F795F72656C656173655155455354,ai_tw,0000016CB9E9E42A000000546375706F795F72656C656173655155455354,D055 bad initialization和ground truth疑問,"['ml100-2', 'ml100-2-d55']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CBE02AFE1000000056375706F795F72656C656173655155455354,ai_tw,0000016CBE02AFE1000000056375706F795F72656C656173655155455354,安裝完anaconda3完，無法順利打開Jupyter Notebook,['安裝'],0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CC81FC4500000001D6375706F795F72656C656173655155455354,ai_tw,0000016CC81FC4500000001D6375706F795F72656C656173655155455354,D38羅吉斯迴歸出現錯誤,"['ml100-2-d38', 'ml100-2']",0.0,1,2019-08-27
/qa/kwassist/ai_tw/0000016CCB74423A000000296375706F795F72656C656173655155455354,ai_tw,0000016CCB74423A000000296375706F795F72656C656173655155455354,8/25馬拉松活動為何還沒有公布地點？,[],65.0,9,2019-08-27
/qa/kwassist/ai_tw/0000016CCBD027390000002E6375706F795F72656C656173655155455354,ai_tw,0000016CCBD027390000002E6375706F795F72656C656173655155455354,請問指標的意義?,"['ml100-3-d01', 'ml100-3']",243.66666666666666,25,2019-08-27
/qa/kwassist/ai_tw/0000016CCC5CAE0C000000356375706F795F72656C656173655155455354,ai_tw,0000016CCC5CAE0C000000356375706F795F72656C656173655155455354,百日馬拉松功課地點,[],198.0,16,2019-08-27
/qa/kwassist/ai_tw/0000016CCD38E6D5000000406375706F795F72656C656173655155455354,ai_tw,0000016CCD38E6D5000000406375706F795F72656C656173655155455354,怎麼選擇評估指標?,"['ml100-3', 'ml100-3-d01']",460.3333333333333,27,2019-08-27
/qa/kwassist/ai_tw/0000016CCE6152A1000000526375706F795F72656C656173655155455354,ai_tw,0000016CCE6152A1000000526375706F795F72656C656173655155455354,D22_label/one hot encoding,"['ml100-2', 'ml100-2-d22']",499.0,12,2019-08-27
/qa/kwassist/ai_tw/0000016CCE694544000000536375706F795F72656C656173655155455354,ai_tw,0000016CCE694544000000536375706F795F72656C656173655155455354,離散資料怎麼排除,"['ml100-3', 'ml100-3-d01']",0.0,29,2019-08-27
/qa/kwassist/ai_tw/0000016CD235E00A000000076375706F795F72656C656173655155455354,ai_tw,0000016CD235E00A000000076375706F795F72656C656173655155455354,請問D106 和D107無題目是否是因為超過提交時間?,"['ml100-2', 'ml100-2-d106', 'ml100-2-d107']",0.0,7,2019-08-27
/qa/kwassist/ai_tw/0000016CD38991DB000000116375706F795F72656C656173655155455354,ai_tw,0000016CD38991DB000000116375706F795F72656C656173655155455354,Day 1 範例解答?,"['ml100-3-d01', 'ml100-3']",0.0,10,2019-08-27
/qa/kwassist/ai_tw/00000167ACE06B6A000000096375706F795F72656C656173655155455354,ai_tw,00000167ACE06B6A000000096375706F795F72656C656173655155455354,百日馬拉松網站是不是掛了？,"['ml100', 'faq', '官網']",0.0,1,2019-08-28
/qa/kwassist/ai_tw/00000167BD292E30000000226375706F795F72656C656173655155455354,ai_tw,00000167BD292E30000000226375706F795F72656C656173655155455354,請問 jupyter upload 上傳檔案的問題,"['jupyter', 'ipynb', 'ml100', 'faq']",0.0,1,2019-08-28
