ChannelGrouping,vistornum,sessionnum,logdate
(Other),10,27,2019-06-23
Direct,183,328,2019-06-23
Organic Search,100,146,2019-06-23
Referral,11,25,2019-06-23
Social,15,32,2019-06-23
(Other),27,45,2019-06-24
Direct,255,446,2019-06-24
Organic Search,137,233,2019-06-24
Referral,17,41,2019-06-24
Social,29,66,2019-06-24
(Other),20,49,2019-06-25
Direct,260,447,2019-06-25
Organic Search,130,210,2019-06-25
Referral,24,45,2019-06-25
Social,29,62,2019-06-25
(Other),14,33,2019-06-26
Direct,243,404,2019-06-26
Organic Search,100,152,2019-06-26
Referral,13,23,2019-06-26
Social,25,45,2019-06-26
(Other),18,37,2019-06-27
Direct,225,362,2019-06-27
Organic Search,106,168,2019-06-27
Referral,19,37,2019-06-27
Social,33,65,2019-06-27
(Other),12,25,2019-06-28
Direct,199,324,2019-06-28
Organic Search,111,147,2019-06-28
Referral,11,26,2019-06-28
Social,25,39,2019-06-28
(Other),7,15,2019-06-29
Direct,148,283,2019-06-29
Organic Search,83,151,2019-06-29
Referral,10,16,2019-06-29
Social,15,29,2019-06-29
(Other),11,34,2019-06-30
Direct,163,311,2019-06-30
Organic Search,89,140,2019-06-30
Referral,15,28,2019-06-30
Social,19,40,2019-06-30
(Other),23,39,2019-07-01
Direct,261,450,2019-07-01
Organic Search,134,197,2019-07-01
Referral,23,45,2019-07-01
Social,28,57,2019-07-01
(Other),17,28,2019-07-02
Direct,249,439,2019-07-02
Organic Search,126,199,2019-07-02
Referral,20,36,2019-07-02
Social,31,65,2019-07-02
(Other),17,27,2019-07-03
Direct,248,409,2019-07-03
Organic Search,130,193,2019-07-03
Referral,21,34,2019-07-03
Social,23,41,2019-07-03
(Other),18,44,2019-07-04
Direct,217,364,2019-07-04
Organic Search,123,189,2019-07-04
Referral,24,31,2019-07-04
Social,37,56,2019-07-04
(Other),15,32,2019-07-05
Direct,185,314,2019-07-05
Organic Search,127,184,2019-07-05
Referral,21,33,2019-07-05
Social,36,62,2019-07-05
(Other),13,26,2019-07-06
Direct,142,282,2019-07-06
Organic Search,89,148,2019-07-06
Referral,12,29,2019-07-06
Social,21,37,2019-07-06
(Other),12,29,2019-07-07
Direct,165,333,2019-07-07
Organic Search,91,161,2019-07-07
Referral,19,30,2019-07-07
Social,15,45,2019-07-07
(Other),16,30,2019-07-08
Direct,228,425,2019-07-08
Organic Search,140,231,2019-07-08
Referral,21,41,2019-07-08
Social,46,80,2019-07-08
(Other),18,39,2019-07-09
Direct,208,365,2019-07-09
Organic Search,113,218,2019-07-09
Referral,25,38,2019-07-09
Social,42,87,2019-07-09
(Other),17,32,2019-07-10
Direct,198,316,2019-07-10
Organic Search,130,225,2019-07-10
Referral,21,41,2019-07-10
Social,35,74,2019-07-10
(Other),21,34,2019-07-11
Direct,220,367,2019-07-11
Organic Search,162,270,2019-07-11
Referral,31,54,2019-07-11
Social,48,85,2019-07-11
(Other),18,29,2019-07-12
Direct,171,304,2019-07-12
Organic Search,133,249,2019-07-12
Referral,20,32,2019-07-12
Social,31,66,2019-07-12
(Other),12,29,2019-07-13
Direct,147,283,2019-07-13
Organic Search,116,193,2019-07-13
Referral,22,35,2019-07-13
Social,19,47,2019-07-13
(Other),9,27,2019-07-14
Direct,163,339,2019-07-14
Organic Search,107,180,2019-07-14
Referral,20,47,2019-07-14
Social,25,59,2019-07-14
(Other),14,33,2019-07-15
Direct,220,366,2019-07-15
Organic Search,157,252,2019-07-15
Referral,33,54,2019-07-15
Social,40,87,2019-07-15
(Other),15,35,2019-07-16
Direct,203,347,2019-07-16
Organic Search,167,281,2019-07-16
Referral,26,52,2019-07-16
Social,38,82,2019-07-16
(Other),14,25,2019-07-17
Direct,198,322,2019-07-17
Organic Search,159,254,2019-07-17
Referral,22,36,2019-07-17
Social,33,56,2019-07-17
(Other),20,43,2019-07-18
Direct,179,303,2019-07-18
Organic Search,165,277,2019-07-18
Referral,23,38,2019-07-18
Social,35,62,2019-07-18
(Other),20,46,2019-07-19
Direct,165,291,2019-07-19
Organic Search,130,195,2019-07-19
Referral,29,55,2019-07-19
Social,34,74,2019-07-19
(Other),11,24,2019-07-20
Direct,148,310,2019-07-20
Organic Search,109,176,2019-07-20
Referral,15,44,2019-07-20
Social,20,36,2019-07-20
(Other),14,28,2019-07-21
Direct,158,311,2019-07-21
Organic Search,117,208,2019-07-21
Referral,29,64,2019-07-21
Social,23,46,2019-07-21
(Other),18,39,2019-07-22
Direct,201,360,2019-07-22
Organic Search,175,289,2019-07-22
Referral,25,50,2019-07-22
Social,27,52,2019-07-22
(Other),15,32,2019-07-23
Direct,225,415,2019-07-23
Organic Search,163,266,2019-07-23
Referral,23,53,2019-07-23
Social,37,71,2019-07-23
(Other),8,22,2019-07-24
Direct,197,350,2019-07-24
Organic Search,176,269,2019-07-24
Referral,36,55,2019-07-24
Social,30,46,2019-07-24
(Other),14,26,2019-07-25
Direct,202,378,2019-07-25
Organic Search,162,250,2019-07-25
Referral,23,42,2019-07-25
Social,36,54,2019-07-25
(Other),13,20,2019-07-26
Direct,184,297,2019-07-26
Organic Search,144,230,2019-07-26
Referral,22,38,2019-07-26
Social,29,51,2019-07-26
(Other),10,21,2019-07-27
Direct,124,221,2019-07-27
Organic Search,100,156,2019-07-27
Referral,28,52,2019-07-27
Social,19,39,2019-07-27
(Other),11,27,2019-07-28
Direct,133,240,2019-07-28
Organic Search,108,176,2019-07-28
Referral,14,33,2019-07-28
Social,20,58,2019-07-28
(Other),19,36,2019-07-29
Direct,180,330,2019-07-29
Organic Search,160,238,2019-07-29
Referral,23,50,2019-07-29
Social,32,72,2019-07-29
(Other),16,28,2019-07-30
Direct,188,339,2019-07-30
Organic Search,190,287,2019-07-30
Referral,32,52,2019-07-30
Social,33,70,2019-07-30
(Other),11,19,2019-07-31
Direct,172,297,2019-07-31
Organic Search,181,246,2019-07-31
Referral,22,37,2019-07-31
Social,32,54,2019-07-31
(Other),19,29,2019-08-01
Direct,371,519,2019-08-01
Organic Search,210,311,2019-08-01
Referral,76,133,2019-08-01
Social,44,85,2019-08-01
(Other),12,24,2019-08-02
Direct,329,514,2019-08-02
Organic Search,176,267,2019-08-02
Referral,54,99,2019-08-02
Social,42,65,2019-08-02
(Other),10,26,2019-08-03
Direct,187,316,2019-08-03
Organic Search,100,163,2019-08-03
Referral,38,62,2019-08-03
Social,27,46,2019-08-03
(Other),8,23,2019-08-04
Direct,209,370,2019-08-04
Organic Search,115,186,2019-08-04
Referral,26,60,2019-08-04
Social,19,30,2019-08-04
(Other),22,41,2019-08-05
Direct,288,473,2019-08-05
Organic Search,180,301,2019-08-05
Referral,70,102,2019-08-05
Social,46,70,2019-08-05
(Other),17,36,2019-08-06
Direct,260,461,2019-08-06
Organic Search,187,309,2019-08-06
Referral,65,99,2019-08-06
Social,38,70,2019-08-06
(Other),16,34,2019-08-07
Direct,266,426,2019-08-07
Organic Search,173,296,2019-08-07
Referral,78,126,2019-08-07
Social,41,72,2019-08-07
(Other),11,19,2019-08-08
Direct,225,401,2019-08-08
Organic Search,150,212,2019-08-08
Referral,67,102,2019-08-08
Social,42,72,2019-08-08
(Other),10,22,2019-08-09
Direct,218,377,2019-08-09
Organic Search,113,186,2019-08-09
Referral,56,94,2019-08-09
Social,49,78,2019-08-09
(Other),8,28,2019-08-10
Direct,177,310,2019-08-10
Organic Search,115,188,2019-08-10
Referral,59,98,2019-08-10
Social,37,60,2019-08-10
(Other),11,31,2019-08-11
Direct,195,353,2019-08-11
Organic Search,136,213,2019-08-11
Referral,62,90,2019-08-11
Social,28,53,2019-08-11
(Other),33,42,2019-08-12
Direct,256,498,2019-08-12
Organic Search,184,323,2019-08-12
Referral,74,125,2019-08-12
Social,42,75,2019-08-12
(Other),12,21,2019-08-13
Direct,296,500,2019-08-13
Organic Search,176,290,2019-08-13
Referral,99,155,2019-08-13
Social,37,61,2019-08-13
(Other),8,13,2019-08-14
Direct,231,368,2019-08-14
Organic Search,167,258,2019-08-14
Referral,82,126,2019-08-14
Social,32,48,2019-08-14
(Other),10,20,2019-08-15
Direct,249,380,2019-08-15
Organic Search,139,237,2019-08-15
Referral,90,134,2019-08-15
Social,33,55,2019-08-15
(Other),9,15,2019-08-16
Direct,199,295,2019-08-16
Organic Search,130,188,2019-08-16
Referral,76,124,2019-08-16
Social,38,65,2019-08-16
(Other),11,31,2019-08-17
Direct,162,279,2019-08-17
Organic Search,108,155,2019-08-17
Referral,76,107,2019-08-17
Social,23,40,2019-08-17
(Other),8,20,2019-08-18
Direct,181,295,2019-08-18
Organic Search,110,175,2019-08-18
Referral,71,120,2019-08-18
Social,24,44,2019-08-18
(Other),10,16,2019-08-19
Direct,257,419,2019-08-19
Organic Search,172,271,2019-08-19
Referral,99,155,2019-08-19
Social,54,83,2019-08-19
(Other),33,44,2019-08-20
Direct,224,348,2019-08-20
Organic Search,168,241,2019-08-20
Referral,105,163,2019-08-20
Social,36,60,2019-08-20
(Other),24,30,2019-08-21
Direct,247,338,2019-08-21
Organic Search,153,226,2019-08-21
Referral,89,128,2019-08-21
Social,39,62,2019-08-21
(Other),17,20,2019-08-22
Direct,228,339,2019-08-22
Organic Search,177,246,2019-08-22
Referral,111,160,2019-08-22
Social,28,40,2019-08-22
(Other),8,9,2019-08-23
Direct,166,243,2019-08-23
Organic Search,130,184,2019-08-23
Referral,93,140,2019-08-23
Social,30,44,2019-08-23
(Other),7,12,2019-08-24
Direct,166,263,2019-08-24
Organic Search,120,156,2019-08-24
Referral,85,126,2019-08-24
Social,23,32,2019-08-24
(Other),10,20,2019-08-25
Direct,225,363,2019-08-25
Organic Search,155,215,2019-08-25
Referral,118,206,2019-08-25
Social,26,39,2019-08-25
(Other),150,181,2019-08-26
Direct,520,819,2019-08-26
Organic Search,281,427,2019-08-26
Referral,297,520,2019-08-26
Social,81,120,2019-08-26
(Other),104,168,2019-08-27
Direct,434,687,2019-08-27
Organic Search,251,384,2019-08-27
Referral,271,486,2019-08-27
Social,80,125,2019-08-27
(Other),70,123,2019-08-28
Direct,354,516,2019-08-28
Organic Search,211,310,2019-08-28
Referral,236,390,2019-08-28
Social,62,101,2019-08-28
(Other),98,171,2019-08-29
Direct,313,545,2019-08-29
Organic Search,245,386,2019-08-29
Referral,237,423,2019-08-29
Social,85,139,2019-08-29
(Other),73,132,2019-08-30
Direct,287,481,2019-08-30
Organic Search,211,355,2019-08-30
Referral,193,372,2019-08-30
Social,85,159,2019-08-30
(Other),46,96,2019-08-31
Direct,241,439,2019-08-31
Organic Search,151,267,2019-08-31
Referral,154,315,2019-08-31
Social,62,124,2019-08-31
(Other),59,119,2019-09-01
Direct,260,482,2019-09-01
Organic Search,169,311,2019-09-01
Referral,169,377,2019-09-01
Social,65,132,2019-09-01
(Other),85,146,2019-09-02
Direct,330,565,2019-09-02
Organic Search,237,451,2019-09-02
Referral,190,394,2019-09-02
Social,97,173,2019-09-02
(Other),63,140,2019-09-03
Direct,289,539,2019-09-03
Organic Search,237,417,2019-09-03
Referral,184,385,2019-09-03
Social,79,168,2019-09-03
(Other),45,89,2019-09-04
Direct,271,456,2019-09-04
Organic Search,249,426,2019-09-04
Referral,182,357,2019-09-04
Social,69,145,2019-09-04
(Other),50,99,2019-09-05
Direct,290,485,2019-09-05
Organic Search,207,376,2019-09-05
Referral,162,320,2019-09-05
Social,75,157,2019-09-05
