daysSinceLastSession,vistornum,sessionnum,pvnum,logdate
0,257,519,3546,2019-07-21
1,48,48,294,2019-07-21
10,3,3,5,2019-07-21
11,2,2,13,2019-07-21
12,1,1,1,2019-07-21
14,1,1,1,2019-07-21
16,1,1,1,2019-07-21
17,1,1,0,2019-07-21
19,1,1,9,2019-07-21
2,23,23,178,2019-07-21
21,2,2,10,2019-07-21
22,1,1,24,2019-07-21
24,1,1,0,2019-07-21
3,11,11,107,2019-07-21
35,1,1,1,2019-07-21
4,10,10,90,2019-07-21
48,1,1,2,2019-07-21
49,1,1,5,2019-07-21
5,7,7,40,2019-07-21
57,1,1,1,2019-07-21
6,6,6,38,2019-07-21
62,1,1,4,2019-07-21
7,2,2,17,2019-07-21
8,7,7,41,2019-07-21
83,1,1,5,2019-07-21
9,4,4,12,2019-07-21
0,309,552,3857,2019-07-22
1,58,58,467,2019-07-22
10,5,5,21,2019-07-22
102,1,1,28,2019-07-22
11,5,5,32,2019-07-22
12,1,1,8,2019-07-22
14,1,1,1,2019-07-22
15,1,1,3,2019-07-22
16,3,3,9,2019-07-22
17,1,1,1,2019-07-22
2,52,52,363,2019-07-22
20,1,1,22,2019-07-22
25,1,1,1,2019-07-22
27,1,1,2,2019-07-22
28,1,1,2,2019-07-22
29,2,2,45,2019-07-22
3,45,45,294,2019-07-22
32,1,1,2,2019-07-22
37,1,1,1,2019-07-22
4,23,23,132,2019-07-22
45,1,1,8,2019-07-22
48,2,2,10,2019-07-22
5,15,15,151,2019-07-22
50,1,1,6,2019-07-22
6,8,8,15,2019-07-22
7,4,4,19,2019-07-22
8,2,2,8,2019-07-22
9,1,1,5,2019-07-22
0,362,689,4824,2019-07-23
1,55,55,348,2019-07-23
10,1,1,4,2019-07-23
11,2,2,3,2019-07-23
12,3,3,25,2019-07-23
13,1,1,4,2019-07-23
14,1,1,3,2019-07-23
16,1,1,3,2019-07-23
17,1,1,0,2019-07-23
18,1,1,55,2019-07-23
19,2,2,13,2019-07-23
2,23,23,129,2019-07-23
22,1,1,5,2019-07-23
25,1,1,4,2019-07-23
29,1,1,109,2019-07-23
3,12,12,148,2019-07-23
35,1,1,1,2019-07-23
36,1,1,3,2019-07-23
4,13,13,190,2019-07-23
49,1,1,14,2019-07-23
5,12,12,96,2019-07-23
56,1,1,1,2019-07-23
6,4,4,7,2019-07-23
7,1,1,20,2019-07-23
8,2,2,7,2019-07-23
9,5,5,29,2019-07-23
94,1,1,14,2019-07-23
0,341,599,4569,2019-07-24
1,69,69,352,2019-07-24
10,1,1,1,2019-07-24
15,1,1,2,2019-07-24
16,1,1,2,2019-07-24
18,2,2,7,2019-07-24
2,17,17,46,2019-07-24
21,1,1,14,2019-07-24
29,1,1,2,2019-07-24
3,12,12,112,2019-07-24
31,1,1,2,2019-07-24
4,11,11,101,2019-07-24
42,1,1,6,2019-07-24
48,1,1,10,2019-07-24
5,9,9,55,2019-07-24
6,2,2,6,2019-07-24
69,1,1,7,2019-07-24
7,3,3,15,2019-07-24
8,5,5,111,2019-07-24
9,4,4,59,2019-07-24
0,315,574,4333,2019-07-25
1,78,78,594,2019-07-25
10,3,3,4,2019-07-25
11,3,3,48,2019-07-25
12,1,1,0,2019-07-25
13,2,2,132,2019-07-25
14,3,3,37,2019-07-25
16,1,1,5,2019-07-25
18,1,1,2,2019-07-25
19,1,1,1,2019-07-25
2,39,39,325,2019-07-25
22,1,1,1,2019-07-25
3,5,5,47,2019-07-25
30,1,1,349,2019-07-25
31,1,1,7,2019-07-25
4,8,8,30,2019-07-25
45,1,1,8,2019-07-25
46,1,1,9,2019-07-25
47,1,1,2,2019-07-25
5,7,7,29,2019-07-25
6,3,3,29,2019-07-25
68,1,1,3,2019-07-25
7,9,9,51,2019-07-25
77,1,1,4,2019-07-25
8,1,1,3,2019-07-25
80,1,1,1,2019-07-25
9,1,1,7,2019-07-25
91,1,1,10,2019-07-25
0,280,479,3170,2019-07-26
1,59,59,659,2019-07-26
10,3,3,16,2019-07-26
104,1,1,0,2019-07-26
11,2,2,5,2019-07-26
12,3,3,19,2019-07-26
13,2,2,3,2019-07-26
15,1,1,9,2019-07-26
16,1,1,4,2019-07-26
17,4,4,24,2019-07-26
19,1,1,2,2019-07-26
2,28,28,199,2019-07-26
20,1,1,2,2019-07-26
22,1,1,18,2019-07-26
26,1,1,0,2019-07-26
27,2,2,2,2019-07-26
3,12,12,47,2019-07-26
30,1,1,17,2019-07-26
35,2,1,4,2019-07-26
36,1,1,21,2019-07-26
4,4,4,78,2019-07-26
44,1,1,6,2019-07-26
5,5,5,78,2019-07-26
50,1,1,1,2019-07-26
59,2,2,27,2019-07-26
6,4,4,86,2019-07-26
64,1,1,2,2019-07-26
7,6,6,81,2019-07-26
70,1,1,4,2019-07-26
8,5,5,92,2019-07-26
9,1,1,0,2019-07-26
94,1,1,23,2019-07-26
0,207,374,2766,2019-07-27
1,43,43,380,2019-07-27
10,3,3,4,2019-07-27
100,2,2,19,2019-07-27
12,1,1,1,2019-07-27
13,2,2,22,2019-07-27
14,1,1,1,2019-07-27
16,3,3,7,2019-07-27
17,1,1,3,2019-07-27
18,1,1,9,2019-07-27
19,1,1,1,2019-07-27
2,20,20,127,2019-07-27
22,1,1,4,2019-07-27
23,1,1,5,2019-07-27
26,1,1,9,2019-07-27
3,9,9,43,2019-07-27
4,7,7,155,2019-07-27
42,1,1,1,2019-07-27
46,1,1,1,2019-07-27
48,1,1,1,2019-07-27
5,7,7,65,2019-07-27
6,3,3,8,2019-07-27
64,1,1,5,2019-07-27
7,1,1,2,2019-07-27
8,1,1,1,2019-07-27
9,2,2,3,2019-07-27
