interestOtherCategory,vistornum,sessionnum,logdate
Arts & Entertainment/Comics & Animation/Anime & Manga,19,40,2019-07-14
Arts & Entertainment/Music & Audio/Pop Music,24,41,2019-07-14
Arts & Entertainment/Music & Audio/World Music/East Asian Music,28,54,2019-07-14
Arts & Entertainment/TV & Video/Online Video,39,83,2019-07-14
Arts & Entertainment/TV & Video/TV Shows & Programs/TV Dramas,11,20,2019-07-14
Books & Literature/E-Books,27,44,2019-07-14
Computers & Electronics/Enterprise Technology/Data Management,10,18,2019-07-14
Computers & Electronics/Programming/Scripting Languages,26,57,2019-07-14
Food & Drink/Restaurants,16,32,2019-07-14
Games/Roleplaying Games,20,40,2019-07-14
Internet & Telecom/Mobile & Wireless/Mobile Phones/Smart Phones,14,15,2019-07-14
Internet & Telecom/Search Engines,16,25,2019-07-14
Internet & Telecom/Web Portals,14,18,2019-07-14
News/Business News/Financial Markets News,17,36,2019-07-14
Online Communities/Social Networks,11,29,2019-07-14
Reference/Language Resources/Foreign Language Resources/Foreign Language Study,13,26,2019-07-14
Science/Computer Science/Machine Learning & Artificial Intelligence,27,57,2019-07-14
Science/Mathematics/Statistics,15,26,2019-07-14
Sports/Team Sports/Baseball,11,21,2019-07-14
Travel/Air Travel,16,29,2019-07-14
Travel/Hotels & Accommodations,10,25,2019-07-14
Arts & Entertainment/Celebrities & Entertainment News,18,21,2019-07-15
Arts & Entertainment/Comics & Animation/Anime & Manga,32,48,2019-07-15
Arts & Entertainment/Music & Audio/Pop Music,34,58,2019-07-15
Arts & Entertainment/Music & Audio/World Music/East Asian Music,38,72,2019-07-15
Arts & Entertainment/TV & Video/Online Video,51,81,2019-07-15
Arts & Entertainment/TV & Video/TV Shows & Programs/TV Dramas,24,31,2019-07-15
Books & Literature/E-Books,35,54,2019-07-15
Computers & Electronics/Enterprise Technology/Data Management,18,30,2019-07-15
Computers & Electronics/Programming/C & C++,12,24,2019-07-15
Computers & Electronics/Programming/Scripting Languages,37,64,2019-07-15
Computers & Electronics/Software/Operating Systems/Windows OS,11,17,2019-07-15
Food & Drink/Restaurants,22,28,2019-07-15
Games/Computer & Video Games/Strategy Games,12,16,2019-07-15
Games/Roleplaying Games,18,38,2019-07-15
Internet & Telecom/Email & Messaging,12,14,2019-07-15
Internet & Telecom/Mobile & Wireless/Mobile Phones/Smart Phones,13,26,2019-07-15
Internet & Telecom/Search Engines,20,29,2019-07-15
Internet & Telecom/Web Portals,22,29,2019-07-15
Internet & Telecom/Web Services/Web Design & Development,17,36,2019-07-15
Jobs & Education/Education/Colleges & Universities,20,29,2019-07-15
News/Business News/Financial Markets News,23,34,2019-07-15
News/Politics/Campaigns & Elections,14,20,2019-07-15
Online Communities/Feed Aggregation & Social Bookmarking,11,23,2019-07-15
Online Communities/Social Networks,15,26,2019-07-15
Reference/General Reference/Dictionaries & Encyclopedias,18,24,2019-07-15
Reference/Language Resources/Foreign Language Resources/Foreign Language Study,17,22,2019-07-15
Reference/Language Resources/Foreign Language Resources/Translation Tools & Resources,10,13,2019-07-15
Science/Computer Science/Machine Learning & Artificial Intelligence,38,67,2019-07-15
Science/Mathematics,19,29,2019-07-15
Science/Mathematics/Statistics,23,37,2019-07-15
Sports/Team Sports/Baseball,14,22,2019-07-15
Sports/Team Sports/Basketball,19,29,2019-07-15
Travel/Air Travel,29,44,2019-07-15
Travel/Hotels & Accommodations,16,28,2019-07-15
Arts & Entertainment/Celebrities & Entertainment News,25,39,2019-07-16
Arts & Entertainment/Comics & Animation/Anime & Manga,26,40,2019-07-16
Arts & Entertainment/Music & Audio/Pop Music,38,73,2019-07-16
Arts & Entertainment/Music & Audio/World Music/East Asian Music,38,74,2019-07-16
Arts & Entertainment/TV & Video/Online Video,51,97,2019-07-16
Arts & Entertainment/TV & Video/TV Shows & Programs/TV Dramas,25,36,2019-07-16
Books & Literature/E-Books,52,72,2019-07-16
Computers & Electronics/Enterprise Technology/Data Management,21,36,2019-07-16
Computers & Electronics/Programming/Scripting Languages,40,70,2019-07-16
Computers & Electronics/Software/Operating Systems/Linux & Unix,10,21,2019-07-16
Food & Drink/Restaurants,18,26,2019-07-16
Games/Roleplaying Games,22,34,2019-07-16
Internet & Telecom/Mobile & Wireless/Mobile Phones/Smart Phones,21,28,2019-07-16
Internet & Telecom/Search Engines,30,49,2019-07-16
Internet & Telecom/Web Portals,30,57,2019-07-16
Internet & Telecom/Web Services/Web Design & Development,17,27,2019-07-16
Jobs & Education/Education/Colleges & Universities,19,25,2019-07-16
News/Business News/Financial Markets News,26,44,2019-07-16
News/Politics/Campaigns & Elections,19,34,2019-07-16
Online Communities/Social Networks,20,29,2019-07-16
People & Society/Social Issues & Advocacy/Work & Labor Issues/Unions & Labor Movement,10,11,2019-07-16
Reference/General Reference/Dictionaries & Encyclopedias,24,36,2019-07-16
Reference/Language Resources/Foreign Language Resources/Foreign Language Study,13,20,2019-07-16
Reference/Language Resources/Foreign Language Resources/Translation Tools & Resources,10,20,2019-07-16
Science/Computer Science/Machine Learning & Artificial Intelligence,36,69,2019-07-16
Science/Mathematics,14,20,2019-07-16
Science/Mathematics/Statistics,21,37,2019-07-16
Sports/Team Sports/Baseball,11,25,2019-07-16
Sports/Team Sports/Basketball,16,38,2019-07-16
Travel/Air Travel,29,48,2019-07-16
Travel/Hotels & Accommodations,14,20,2019-07-16
Travel/Travel Agencies & Services,10,19,2019-07-16
Arts & Entertainment/Celebrities & Entertainment News,23,38,2019-07-17
Arts & Entertainment/Comics & Animation/Anime & Manga,29,48,2019-07-17
Arts & Entertainment/Music & Audio/Pop Music,38,76,2019-07-17
Arts & Entertainment/Music & Audio/World Music/East Asian Music,41,79,2019-07-17
Arts & Entertainment/TV & Video/Online Video,47,76,2019-07-17
Arts & Entertainment/TV & Video/TV Shows & Programs/TV Dramas,23,29,2019-07-17
Books & Literature/E-Books,51,82,2019-07-17
Computers & Electronics/Enterprise Technology/Data Management,21,39,2019-07-17
Computers & Electronics/Programming/Scripting Languages,41,69,2019-07-17
Computers & Electronics/Software/Operating Systems/Linux & Unix,14,31,2019-07-17
Food & Drink/Restaurants,21,31,2019-07-17
Games/Computer & Video Games/Strategy Games,11,15,2019-07-17
Games/Roleplaying Games,22,28,2019-07-17
Internet & Telecom/Email & Messaging,11,21,2019-07-17
Internet & Telecom/Mobile & Wireless/Mobile Phones/Smart Phones,13,22,2019-07-17
Internet & Telecom/Search Engines,24,34,2019-07-17
Internet & Telecom/Web Portals,27,47,2019-07-17
Internet & Telecom/Web Services/Web Design & Development,14,26,2019-07-17
Jobs & Education/Education/Colleges & Universities,21,39,2019-07-17
News/Business News/Financial Markets News,33,52,2019-07-17
News/Politics/Campaigns & Elections,13,24,2019-07-17
Online Communities/Social Networks,25,43,2019-07-17
People & Society/Social Issues & Advocacy/Work & Labor Issues/Unions & Labor Movement,10,12,2019-07-17
Reference/General Reference/Dictionaries & Encyclopedias,23,35,2019-07-17
Reference/Language Resources/Foreign Language Resources/Foreign Language Study,12,21,2019-07-17
Reference/Language Resources/Foreign Language Resources/Translation Tools & Resources,10,19,2019-07-17
Science/Computer Science/Machine Learning & Artificial Intelligence,42,64,2019-07-17
Science/Mathematics,16,18,2019-07-17
Science/Mathematics/Statistics,23,52,2019-07-17
Sports/Team Sports/Baseball,20,36,2019-07-17
Sports/Team Sports/Basketball,21,28,2019-07-17
Travel/Air Travel,32,59,2019-07-17
Travel/Hotels & Accommodations,13,35,2019-07-17
Travel/Travel Agencies & Services,12,30,2019-07-17
Arts & Entertainment/Celebrities & Entertainment News,14,19,2019-07-18
Arts & Entertainment/Comics & Animation/Anime & Manga,22,37,2019-07-18
Arts & Entertainment/Music & Audio/Pop Music,30,54,2019-07-18
Arts & Entertainment/Music & Audio/World Music/East Asian Music,33,57,2019-07-18
Arts & Entertainment/TV & Video/Online Video,34,53,2019-07-18
Arts & Entertainment/TV & Video/TV Shows & Programs/TV Dramas,11,12,2019-07-18
Books & Literature/E-Books,34,48,2019-07-18
Computers & Electronics/Enterprise Technology/Data Management,17,27,2019-07-18
Computers & Electronics/Programming/Scripting Languages,37,65,2019-07-18
Computers & Electronics/Software/Operating Systems/Linux & Unix,12,16,2019-07-18
Food & Drink/Restaurants,17,19,2019-07-18
Games/Roleplaying Games,16,21,2019-07-18
Internet & Telecom/Email & Messaging,13,17,2019-07-18
Internet & Telecom/Mobile & Wireless/Mobile Phones/Smart Phones,11,18,2019-07-18
Internet & Telecom/Search Engines,23,33,2019-07-18
Internet & Telecom/Web Portals,26,36,2019-07-18
Internet & Telecom/Web Services/Web Design & Development,19,33,2019-07-18
Jobs & Education/Education/Colleges & Universities,22,29,2019-07-18
News/Business News/Financial Markets News,26,41,2019-07-18
News/Politics/Campaigns & Elections,13,21,2019-07-18
Online Communities/Social Networks,19,31,2019-07-18
Reference/General Reference/Dictionaries & Encyclopedias,18,28,2019-07-18
Reference/Language Resources/Foreign Language Resources/Foreign Language Study,10,17,2019-07-18
Science/Computer Science/Machine Learning & Artificial Intelligence,37,68,2019-07-18
Science/Mathematics/Statistics,22,44,2019-07-18
Sports/Team Sports/Baseball,18,27,2019-07-18
Sports/Team Sports/Basketball,15,22,2019-07-18
Travel/Air Travel,30,46,2019-07-18
Arts & Entertainment/Celebrities & Entertainment News,11,18,2019-07-19
Arts & Entertainment/Comics & Animation/Anime & Manga,16,26,2019-07-19
Arts & Entertainment/Music & Audio/Pop Music,29,49,2019-07-19
Arts & Entertainment/Music & Audio/World Music/East Asian Music,29,45,2019-07-19
Arts & Entertainment/TV & Video/Online Video,29,46,2019-07-19
Books & Literature/E-Books,36,56,2019-07-19
Computers & Electronics/Enterprise Technology/Data Management,16,22,2019-07-19
Computers & Electronics/Programming/Scripting Languages,29,48,2019-07-19
Computers & Electronics/Software/Operating Systems/Windows OS,10,18,2019-07-19
Food & Drink/Restaurants,13,19,2019-07-19
Games/Roleplaying Games,13,19,2019-07-19
Internet & Telecom/Email & Messaging,13,20,2019-07-19
Internet & Telecom/Mobile & Wireless/Mobile Phones/Smart Phones,13,19,2019-07-19
Internet & Telecom/Search Engines,28,35,2019-07-19
Internet & Telecom/Web Portals,27,33,2019-07-19
Internet & Telecom/Web Services/Web Design & Development,11,17,2019-07-19
Jobs & Education/Education/Colleges & Universities,24,35,2019-07-19
News/Business News/Financial Markets News,27,42,2019-07-19
News/Politics/Campaigns & Elections,12,21,2019-07-19
Online Communities/Social Networks,18,28,2019-07-19
Reference/Language Resources/Foreign Language Resources/Foreign Language Study,11,16,2019-07-19
Science/Computer Science/Machine Learning & Artificial Intelligence,28,58,2019-07-19
Science/Mathematics,11,19,2019-07-19
Science/Mathematics/Statistics,18,34,2019-07-19
Sports/Team Sports/Baseball,14,23,2019-07-19
Sports/Team Sports/Basketball,18,32,2019-07-19
Travel/Air Travel,18,24,2019-07-19
Arts & Entertainment/Celebrities & Entertainment News,15,22,2019-07-20
Arts & Entertainment/Comics & Animation/Anime & Manga,25,50,2019-07-20
Arts & Entertainment/Music & Audio/Pop Music,38,66,2019-07-20
Arts & Entertainment/Music & Audio/World Music/East Asian Music,37,65,2019-07-20
Arts & Entertainment/TV & Video/Online Video,31,52,2019-07-20
Arts & Entertainment/TV & Video/TV Shows & Programs/TV Dramas,17,23,2019-07-20
Books & Literature/E-Books,31,49,2019-07-20
Computers & Electronics/Programming/Scripting Languages,20,36,2019-07-20
Food & Drink/Restaurants,15,20,2019-07-20
Games/Computer & Video Games/Strategy Games,11,15,2019-07-20
Games/Roleplaying Games,12,19,2019-07-20
Internet & Telecom/Search Engines,17,24,2019-07-20
Internet & Telecom/Web Portals,18,29,2019-07-20
Jobs & Education/Education/Colleges & Universities,18,28,2019-07-20
News/Business News/Financial Markets News,19,31,2019-07-20
Online Communities/Social Networks,15,34,2019-07-20
Science/Computer Science/Machine Learning & Artificial Intelligence,26,52,2019-07-20
Sports/Team Sports/Basketball,12,16,2019-07-20
Travel/Air Travel,19,31,2019-07-20
