medium,vistornum,sessionnum,logdate
(none),363,642,2019-06-03
(not set),24,40,2019-06-03
organic,128,211,2019-06-03
referral,50,103,2019-06-03
(none),331,595,2019-06-04
(not set),20,36,2019-06-04
organic,131,193,2019-06-04
referral,48,83,2019-06-04
(none),300,500,2019-06-05
(not set),21,37,2019-06-05
organic,128,192,2019-06-05
referral,52,91,2019-06-05
(none),265,441,2019-06-06
(not set),24,40,2019-06-06
organic,114,184,2019-06-06
referral,42,85,2019-06-06
(none),230,444,2019-06-07
(not set),15,34,2019-06-07
organic,86,153,2019-06-07
referral,41,88,2019-06-07
(none),199,448,2019-06-08
(not set),9,22,2019-06-08
organic,89,167,2019-06-08
referral,36,82,2019-06-08
(none),241,501,2019-06-09
(not set),13,30,2019-06-09
organic,107,191,2019-06-09
referral,39,110,2019-06-09
(none),490,827,2019-06-10
(not set),46,89,2019-06-10
organic,162,248,2019-06-10
referral,89,189,2019-06-10
(none),357,680,2019-06-11
(not set),31,70,2019-06-11
organic,164,285,2019-06-11
referral,53,109,2019-06-11
(none),323,567,2019-06-12
(not set),23,44,2019-06-12
organic,149,250,2019-06-12
referral,57,111,2019-06-12
(none),324,581,2019-06-13
(not set),21,42,2019-06-13
organic,138,235,2019-06-13
referral,64,116,2019-06-13
(none),275,492,2019-06-14
(not set),21,37,2019-06-14
organic,110,179,2019-06-14
referral,42,81,2019-06-14
(none),234,484,2019-06-15
(not set),17,45,2019-06-15
organic,101,177,2019-06-15
referral,39,76,2019-06-15
(none),278,602,2019-06-16
(not set),23,63,2019-06-16
organic,116,216,2019-06-16
referral,47,112,2019-06-16
(none),361,609,2019-06-17
(not set),26,42,2019-06-17
organic,128,221,2019-06-17
referral,51,108,2019-06-17
(none),290,519,2019-06-18
(not set),21,36,2019-06-18
organic,136,219,2019-06-18
referral,52,97,2019-06-18
(none),262,421,2019-06-19
(not set),14,27,2019-06-19
organic,104,141,2019-06-19
referral,49,75,2019-06-19
(none),251,406,2019-06-20
(not set),19,24,2019-06-20
organic,132,204,2019-06-20
referral,44,100,2019-06-20
(none),216,354,2019-06-21
(not set),14,35,2019-06-21
organic,116,159,2019-06-21
referral,50,74,2019-06-21
(none),169,319,2019-06-22
(not set),16,44,2019-06-22
organic,73,111,2019-06-22
referral,25,42,2019-06-22
(none),183,328,2019-06-23
(not set),10,27,2019-06-23
organic,100,146,2019-06-23
referral,26,57,2019-06-23
(none),255,446,2019-06-24
(not set),27,45,2019-06-24
organic,137,233,2019-06-24
referral,46,107,2019-06-24
(none),260,447,2019-06-25
(not set),20,49,2019-06-25
organic,130,210,2019-06-25
referral,53,107,2019-06-25
(none),243,404,2019-06-26
(not set),14,33,2019-06-26
organic,100,152,2019-06-26
referral,38,68,2019-06-26
(none),225,362,2019-06-27
(not set),18,37,2019-06-27
organic,106,168,2019-06-27
referral,51,102,2019-06-27
(none),199,324,2019-06-28
(not set),12,25,2019-06-28
organic,111,147,2019-06-28
referral,36,65,2019-06-28
(none),148,283,2019-06-29
(not set),7,15,2019-06-29
organic,83,151,2019-06-29
referral,25,45,2019-06-29
(none),163,311,2019-06-30
(not set),11,34,2019-06-30
organic,89,140,2019-06-30
referral,34,68,2019-06-30
(none),261,450,2019-07-01
(not set),23,39,2019-07-01
organic,134,197,2019-07-01
referral,51,102,2019-07-01
(none),249,439,2019-07-02
(not set),17,28,2019-07-02
organic,126,199,2019-07-02
referral,51,101,2019-07-02
(none),248,409,2019-07-03
(not set),17,27,2019-07-03
organic,130,193,2019-07-03
referral,44,75,2019-07-03
(none),217,364,2019-07-04
(not set),18,44,2019-07-04
organic,123,189,2019-07-04
referral,61,87,2019-07-04
(none),185,314,2019-07-05
(not set),15,32,2019-07-05
organic,127,184,2019-07-05
referral,57,95,2019-07-05
(none),142,282,2019-07-06
(not set),13,26,2019-07-06
organic,89,148,2019-07-06
referral,33,66,2019-07-06
(none),165,333,2019-07-07
(not set),12,29,2019-07-07
organic,91,161,2019-07-07
referral,34,75,2019-07-07
(none),228,425,2019-07-08
(not set),16,30,2019-07-08
organic,140,231,2019-07-08
referral,67,121,2019-07-08
(none),208,365,2019-07-09
(not set),18,39,2019-07-09
organic,113,218,2019-07-09
referral,67,125,2019-07-09
(none),198,316,2019-07-10
(not set),17,32,2019-07-10
organic,130,225,2019-07-10
referral,56,115,2019-07-10
(none),220,367,2019-07-11
(not set),21,34,2019-07-11
organic,162,270,2019-07-11
referral,79,139,2019-07-11
(none),171,304,2019-07-12
(not set),18,29,2019-07-12
organic,133,249,2019-07-12
referral,51,98,2019-07-12
(none),147,283,2019-07-13
(not set),12,29,2019-07-13
organic,116,193,2019-07-13
referral,41,82,2019-07-13
(none),163,339,2019-07-14
(not set),9,27,2019-07-14
organic,107,180,2019-07-14
referral,44,106,2019-07-14
(none),220,366,2019-07-15
(not set),14,33,2019-07-15
organic,157,252,2019-07-15
referral,73,141,2019-07-15
(none),203,347,2019-07-16
(not set),15,35,2019-07-16
organic,167,281,2019-07-16
referral,64,134,2019-07-16
(none),198,322,2019-07-17
(not set),14,25,2019-07-17
organic,159,254,2019-07-17
referral,54,92,2019-07-17
(none),179,303,2019-07-18
(not set),20,43,2019-07-18
organic,165,277,2019-07-18
referral,58,100,2019-07-18
(none),165,291,2019-07-19
(not set),20,46,2019-07-19
organic,130,195,2019-07-19
referral,63,129,2019-07-19
(none),148,310,2019-07-20
(not set),11,24,2019-07-20
organic,109,176,2019-07-20
referral,35,80,2019-07-20
(none),158,311,2019-07-21
(not set),14,28,2019-07-21
organic,117,208,2019-07-21
referral,52,110,2019-07-21
(none),201,360,2019-07-22
(not set),18,39,2019-07-22
organic,175,289,2019-07-22
referral,52,102,2019-07-22
(none),225,415,2019-07-23
(not set),15,32,2019-07-23
organic,163,266,2019-07-23
referral,60,124,2019-07-23
(none),197,350,2019-07-24
(not set),8,22,2019-07-24
organic,176,269,2019-07-24
referral,66,101,2019-07-24
(none),202,378,2019-07-25
(not set),14,26,2019-07-25
organic,162,250,2019-07-25
referral,58,96,2019-07-25
(none),184,297,2019-07-26
(not set),13,20,2019-07-26
organic,144,230,2019-07-26
referral,51,89,2019-07-26
(none),124,221,2019-07-27
(not set),10,21,2019-07-27
organic,100,156,2019-07-27
referral,47,91,2019-07-27
(none),133,240,2019-07-28
(not set),11,27,2019-07-28
organic,108,176,2019-07-28
referral,34,91,2019-07-28
(none),180,330,2019-07-29
(not set),19,36,2019-07-29
organic,160,238,2019-07-29
referral,55,122,2019-07-29
(none),188,339,2019-07-30
(not set),16,28,2019-07-30
organic,190,287,2019-07-30
referral,65,122,2019-07-30
(none),172,297,2019-07-31
(not set),11,19,2019-07-31
organic,181,246,2019-07-31
referral,53,91,2019-07-31
(none),371,519,2019-08-01
(not set),19,29,2019-08-01
organic,210,311,2019-08-01
referral,119,218,2019-08-01
(none),329,514,2019-08-02
(not set),12,24,2019-08-02
organic,176,267,2019-08-02
referral,95,164,2019-08-02
(none),187,316,2019-08-03
(not set),10,26,2019-08-03
organic,100,163,2019-08-03
referral,65,108,2019-08-03
(none),209,370,2019-08-04
(not set),8,23,2019-08-04
organic,115,186,2019-08-04
referral,45,90,2019-08-04
(none),288,473,2019-08-05
(not set),22,41,2019-08-05
organic,180,301,2019-08-05
referral,114,172,2019-08-05
(none),260,461,2019-08-06
(not set),17,36,2019-08-06
organic,187,309,2019-08-06
referral,102,169,2019-08-06
(none),266,426,2019-08-07
(not set),16,34,2019-08-07
organic,173,296,2019-08-07
referral,118,198,2019-08-07
(none),225,401,2019-08-08
(not set),11,19,2019-08-08
organic,150,212,2019-08-08
referral,107,174,2019-08-08
(none),218,377,2019-08-09
(not set),10,22,2019-08-09
organic,113,186,2019-08-09
referral,103,172,2019-08-09
(none),177,310,2019-08-10
(not set),8,28,2019-08-10
organic,115,188,2019-08-10
referral,93,158,2019-08-10
(none),195,353,2019-08-11
(not set),11,31,2019-08-11
organic,136,213,2019-08-11
referral,90,143,2019-08-11
(none),256,498,2019-08-12
(not set),33,42,2019-08-12
organic,184,323,2019-08-12
referral,116,200,2019-08-12
(none),296,500,2019-08-13
(not set),12,21,2019-08-13
organic,176,290,2019-08-13
referral,136,216,2019-08-13
(none),231,368,2019-08-14
(not set),8,13,2019-08-14
organic,167,258,2019-08-14
referral,114,174,2019-08-14
(none),249,380,2019-08-15
(not set),10,20,2019-08-15
organic,139,237,2019-08-15
referral,123,189,2019-08-15
(none),199,295,2019-08-16
(not set),9,15,2019-08-16
organic,130,188,2019-08-16
referral,111,189,2019-08-16
(none),162,279,2019-08-17
(not set),11,31,2019-08-17
organic,108,155,2019-08-17
referral,99,147,2019-08-17
(none),181,295,2019-08-18
(not set),8,20,2019-08-18
organic,110,175,2019-08-18
referral,95,164,2019-08-18
(none),257,419,2019-08-19
(not set),10,16,2019-08-19
organic,172,271,2019-08-19
referral,153,238,2019-08-19
(none),224,348,2019-08-20
(not set),33,44,2019-08-20
organic,168,241,2019-08-20
referral,139,223,2019-08-20
(none),247,338,2019-08-21
(not set),24,30,2019-08-21
organic,153,226,2019-08-21
referral,126,190,2019-08-21
(none),228,339,2019-08-22
(not set),17,20,2019-08-22
organic,177,246,2019-08-22
referral,139,200,2019-08-22
