operatingSystem,vistornum,sessionnum,logdate
Android,20,26,2019-06-23
iOS,14,17,2019-06-23
Linux,6,13,2019-06-23
Macintosh,57,94,2019-06-23
Windows,221,408,2019-06-23
Android,29,40,2019-06-24
iOS,10,15,2019-06-24
Linux,10,19,2019-06-24
Macintosh,91,184,2019-06-24
Windows,321,573,2019-06-24
(not set),1,1,2019-06-25
Android,13,21,2019-06-25
iOS,18,19,2019-06-25
Linux,15,20,2019-06-25
Macintosh,87,151,2019-06-25
Windows,327,601,2019-06-25
Android,8,11,2019-06-26
iOS,14,17,2019-06-26
Linux,9,10,2019-06-26
Macintosh,66,110,2019-06-26
Windows,296,509,2019-06-26
Android,16,19,2019-06-27
iOS,20,23,2019-06-27
Linux,7,14,2019-06-27
Macintosh,81,139,2019-06-27
Windows,274,474,2019-06-27
Android,18,25,2019-06-28
iOS,18,20,2019-06-28
Linux,5,12,2019-06-28
Macintosh,65,105,2019-06-28
Windows,252,399,2019-06-28
Android,17,24,2019-06-29
iOS,12,16,2019-06-29
Linux,3,7,2019-06-29
Macintosh,52,89,2019-06-29
Windows,178,358,2019-06-29
(not set),1,1,2019-06-30
Android,20,22,2019-06-30
iOS,8,10,2019-06-30
Linux,7,12,2019-06-30
Macintosh,59,115,2019-06-30
Windows,199,393,2019-06-30
(not set),2,2,2019-07-01
Android,27,36,2019-07-01
iOS,16,24,2019-07-01
Linux,17,23,2019-07-01
Macintosh,91,160,2019-07-01
Windows,307,543,2019-07-01
(not set),1,1,2019-07-02
Android,21,28,2019-07-02
iOS,26,30,2019-07-02
Linux,18,27,2019-07-02
Macintosh,81,155,2019-07-02
Windows,287,526,2019-07-02
Android,17,19,2019-07-03
iOS,16,17,2019-07-03
Linux,6,11,2019-07-03
Macintosh,73,126,2019-07-03
Windows,321,531,2019-07-03
Android,12,13,2019-07-04
iOS,18,19,2019-07-04
Linux,17,21,2019-07-04
Macintosh,74,146,2019-07-04
Windows,293,485,2019-07-04
Android,27,31,2019-07-05
iOS,12,12,2019-07-05
Linux,10,19,2019-07-05
Macintosh,62,116,2019-07-05
Windows,267,447,2019-07-05
(not set),1,1,2019-07-06
Android,13,14,2019-07-06
Chrome OS,1,1,2019-07-06
iOS,16,18,2019-07-06
Linux,6,11,2019-07-06
Macintosh,55,103,2019-07-06
Windows,181,374,2019-07-06
(not set),1,1,2019-07-07
Android,23,32,2019-07-07
iOS,14,18,2019-07-07
Linux,5,9,2019-07-07
Macintosh,54,111,2019-07-07
Windows,204,427,2019-07-07
Android,14,17,2019-07-08
iOS,19,21,2019-07-08
Linux,10,12,2019-07-08
Macintosh,87,168,2019-07-08
Windows,314,589,2019-07-08
Android,12,13,2019-07-09
iOS,21,26,2019-07-09
Linux,7,13,2019-07-09
Macintosh,68,135,2019-07-09
Windows,295,560,2019-07-09
Android,13,18,2019-07-10
iOS,10,10,2019-07-10
Linux,7,19,2019-07-10
Macintosh,83,155,2019-07-10
Windows,285,486,2019-07-10
Android,32,34,2019-07-11
iOS,35,38,2019-07-11
Linux,9,12,2019-07-11
Macintosh,78,152,2019-07-11
Windows,319,574,2019-07-11
Android,24,34,2019-07-12
iOS,25,31,2019-07-12
Linux,7,9,2019-07-12
Macintosh,72,145,2019-07-12
Windows,243,461,2019-07-12
Android,27,35,2019-07-13
iOS,26,30,2019-07-13
Linux,8,16,2019-07-13
Macintosh,45,99,2019-07-13
Windows,204,407,2019-07-13
(not set),1,1,2019-07-14
Android,21,25,2019-07-14
iOS,16,18,2019-07-14
Linux,5,5,2019-07-14
Macintosh,65,133,2019-07-14
Windows,211,470,2019-07-14
Android,30,34,2019-07-15
Chrome OS,1,1,2019-07-15
iOS,20,23,2019-07-15
Linux,17,29,2019-07-15
Macintosh,77,149,2019-07-15
Windows,315,556,2019-07-15
Android,25,29,2019-07-16
iOS,16,17,2019-07-16
Linux,11,21,2019-07-16
Macintosh,75,152,2019-07-16
Windows,316,578,2019-07-16
Android,20,35,2019-07-17
iOS,37,40,2019-07-17
Linux,18,35,2019-07-17
Macintosh,70,115,2019-07-17
Windows,273,468,2019-07-17
Android,24,32,2019-07-18
iOS,25,29,2019-07-18
Linux,10,14,2019-07-18
Macintosh,71,140,2019-07-18
Windows,290,508,2019-07-18
Android,22,30,2019-07-19
iOS,22,27,2019-07-19
Linux,5,7,2019-07-19
Macintosh,71,135,2019-07-19
Windows,253,462,2019-07-19
(not set),2,2,2019-07-20
Android,15,16,2019-07-20
iOS,29,37,2019-07-20
Linux,2,4,2019-07-20
Macintosh,55,107,2019-07-20
Windows,197,424,2019-07-20
Android,28,37,2019-07-21
iOS,31,38,2019-07-21
Linux,9,10,2019-07-21
Macintosh,53,116,2019-07-21
Windows,217,456,2019-07-21
Android,22,26,2019-07-22
iOS,19,21,2019-07-22
Linux,9,12,2019-07-22
Macintosh,86,175,2019-07-22
Windows,310,556,2019-07-22
Android,30,30,2019-07-23
iOS,13,21,2019-07-23
Linux,3,6,2019-07-23
Macintosh,83,174,2019-07-23
Windows,327,606,2019-07-23
(not set),1,1,2019-07-24
Android,33,35,2019-07-24
iOS,25,25,2019-07-24
Linux,10,13,2019-07-24
Macintosh,74,156,2019-07-24
Windows,298,512,2019-07-24
Android,23,26,2019-07-25
iOS,23,31,2019-07-25
Linux,6,7,2019-07-25
Macintosh,81,162,2019-07-25
Windows,298,524,2019-07-25
(not set),1,1,2019-07-26
Android,27,30,2019-07-26
iOS,21,22,2019-07-26
Linux,7,9,2019-07-26
Macintosh,69,123,2019-07-26
Windows,265,451,2019-07-26
Android,26,30,2019-07-27
iOS,20,25,2019-07-27
Linux,2,3,2019-07-27
Macintosh,39,82,2019-07-27
Windows,190,349,2019-07-27
Android,28,31,2019-07-28
iOS,23,28,2019-07-28
Linux,2,2,2019-07-28
Macintosh,46,100,2019-07-28
Windows,183,373,2019-07-28
Android,18,20,2019-07-29
iOS,27,34,2019-07-29
Linux,4,7,2019-07-29
Macintosh,71,146,2019-07-29
Windows,285,519,2019-07-29
Android,27,29,2019-07-30
iOS,29,30,2019-07-30
Linux,6,10,2019-07-30
Macintosh,80,159,2019-07-30
Windows,310,548,2019-07-30
Android,24,27,2019-07-31
iOS,39,46,2019-07-31
Linux,5,5,2019-07-31
Macintosh,63,120,2019-07-31
Windows,276,455,2019-07-31
Android,53,67,2019-08-01
iOS,56,64,2019-08-01
Linux,15,18,2019-08-01
Macintosh,108,203,2019-08-01
Windows,439,725,2019-08-01
Android,34,42,2019-08-02
iOS,42,51,2019-08-02
Linux,6,7,2019-08-02
Macintosh,96,185,2019-08-02
Windows,403,684,2019-08-02
Android,29,33,2019-08-03
iOS,31,35,2019-08-03
Linux,4,6,2019-08-03
Macintosh,53,106,2019-08-03
Windows,236,433,2019-08-03
Android,27,29,2019-08-04
iOS,20,27,2019-08-04
Linux,6,10,2019-08-04
Macintosh,63,115,2019-08-04
Windows,254,488,2019-08-04
Android,34,39,2019-08-05
iOS,43,57,2019-08-05
Linux,13,15,2019-08-05
Macintosh,94,204,2019-08-05
Windows,389,672,2019-08-05
Android,29,40,2019-08-06
iOS,39,49,2019-08-06
Linux,14,30,2019-08-06
Macintosh,94,189,2019-08-06
Windows,375,667,2019-08-06
Android,37,54,2019-08-07
iOS,45,52,2019-08-07
Linux,8,16,2019-08-07
Macintosh,97,172,2019-08-07
Windows,372,660,2019-08-07
(not set),1,1,2019-08-08
Android,30,34,2019-08-08
iOS,26,27,2019-08-08
Linux,12,19,2019-08-08
Macintosh,79,144,2019-08-08
Windows,333,581,2019-08-08
Android,26,31,2019-08-09
iOS,43,57,2019-08-09
Linux,4,6,2019-08-09
Macintosh,75,125,2019-08-09
Windows,287,538,2019-08-09
Android,47,58,2019-08-10
iOS,27,31,2019-08-10
Linux,9,16,2019-08-10
Macintosh,67,114,2019-08-10
Windows,234,465,2019-08-10
Android,35,39,2019-08-11
iOS,34,46,2019-08-11
Linux,7,10,2019-08-11
Macintosh,66,121,2019-08-11
Windows,282,524,2019-08-11
Android,37,51,2019-08-12
iOS,50,63,2019-08-12
Linux,7,8,2019-08-12
Macintosh,109,201,2019-08-12
Windows,373,740,2019-08-12
Android,38,39,2019-08-13
iOS,39,45,2019-08-13
Linux,7,8,2019-08-13
Macintosh,100,175,2019-08-13
Windows,418,760,2019-08-13
Android,27,31,2019-08-14
iOS,28,34,2019-08-14
Linux,7,8,2019-08-14
Macintosh,84,129,2019-08-14
Windows,351,611,2019-08-14
Android,25,36,2019-08-15
iOS,34,42,2019-08-15
Linux,8,8,2019-08-15
Macintosh,93,152,2019-08-15
Windows,345,588,2019-08-15
Android,30,38,2019-08-16
iOS,23,28,2019-08-16
Linux,6,6,2019-08-16
Macintosh,66,100,2019-08-16
Windows,313,515,2019-08-16
(not set),1,1,2019-08-17
Android,27,33,2019-08-17
Chrome OS,1,1,2019-08-17
iOS,28,32,2019-08-17
Linux,3,3,2019-08-17
Macintosh,52,98,2019-08-17
Windows,260,444,2019-08-17
Android,36,44,2019-08-18
iOS,44,51,2019-08-18
Linux,4,7,2019-08-18
Macintosh,65,110,2019-08-18
Windows,241,442,2019-08-18
Android,45,57,2019-08-19
iOS,40,47,2019-08-19
Linux,6,7,2019-08-19
Macintosh,94,155,2019-08-19
Windows,388,678,2019-08-19
Android,47,56,2019-08-20
iOS,43,50,2019-08-20
Linux,8,12,2019-08-20
Macintosh,79,114,2019-08-20
Windows,368,624,2019-08-20
Android,38,51,2019-08-21
iOS,29,34,2019-08-21
Linux,8,11,2019-08-21
Macintosh,87,131,2019-08-21
Windows,369,557,2019-08-21
Android,38,53,2019-08-22
iOS,41,55,2019-08-22
Linux,7,11,2019-08-22
Macintosh,91,135,2019-08-22
Tizen,1,1,2019-08-22
Windows,369,550,2019-08-22
Android,36,51,2019-08-23
iOS,30,40,2019-08-23
Linux,8,8,2019-08-23
Macintosh,60,90,2019-08-23
Windows,281,431,2019-08-23
(not set),1,1,2019-08-24
Android,30,35,2019-08-24
iOS,46,59,2019-08-24
Linux,3,3,2019-08-24
Macintosh,60,86,2019-08-24
Windows,246,405,2019-08-24
Android,30,33,2019-08-25
iOS,47,68,2019-08-25
Linux,6,7,2019-08-25
Macintosh,82,142,2019-08-25
Windows,341,593,2019-08-25
Android,107,135,2019-08-26
iOS,126,173,2019-08-26
Linux,16,23,2019-08-26
Macintosh,171,304,2019-08-26
Windows,746,1432,2019-08-26
Android,75,104,2019-08-27
iOS,91,117,2019-08-27
Linux,17,28,2019-08-27
Macintosh,163,279,2019-08-27
Windows,734,1322,2019-08-27
Android,57,70,2019-08-28
iOS,57,82,2019-08-28
Linux,17,24,2019-08-28
Macintosh,150,245,2019-08-28
Windows,623,1019,2019-08-28
Android,75,106,2019-08-29
iOS,66,92,2019-08-29
Linux,16,20,2019-08-29
Macintosh,157,293,2019-08-29
Windows,623,1153,2019-08-29
